[Run 46] Start Time:  6:37:10.29 
[Run 46] Running MACO with generated instance 
06:40:14 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:40:14 [INFO] === Starting GPU-MACO SAT Solver ===
06:40:14 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:40:14 [INFO] [Iter 0] best_q=0.9400, avg_q=0.8753, entropy=0.511, alpha=3.997, rho=0.036, noise_std=0.0000
06:40:16 [INFO] [Iter 50] best_q=0.9899, avg_q=0.9626, entropy=0.286, alpha=4.155, rho=0.010, noise_std=0.0082
06:40:16 [INFO] Partial reset triggered at iteration 51.
06:40:17 [INFO] >>> Entering finishing phase at iteration 90
06:40:17 [INFO] >>> Entering finishing phase at iteration 91
06:40:17 [INFO] >>> Entering finishing phase at iteration 92
06:40:17 [INFO] >>> Entering finishing phase at iteration 93
06:40:17 [INFO] >>> Entering finishing phase at iteration 94
06:40:17 [INFO] >>> Entering finishing phase at iteration 95
06:40:17 [INFO] >>> Entering finishing phase at iteration 96
06:40:17 [INFO] >>> Entering finishing phase at iteration 97
06:40:17 [INFO] >>> Entering finishing phase at iteration 98
06:40:17 [INFO] >>> Entering finishing phase at iteration 99
06:40:17 [INFO] >>> Entering finishing phase at iteration 100
06:40:17 [INFO] [Iter 100] best_q=0.9957, avg_q=0.9583, entropy=0.436, alpha=4.318, rho=0.010, noise_std=0.0054
06:40:17 [INFO] >>> Entering finishing phase at iteration 101
06:40:17 [INFO] >>> Entering finishing phase at iteration 102
06:40:17 [INFO] >>> Entering finishing phase at iteration 103
06:40:17 [INFO] >>> Entering finishing phase at iteration 104
06:40:17 [INFO] >>> Entering finishing phase at iteration 105
06:40:17 [INFO] >>> Entering finishing phase at iteration 106
06:40:18 [INFO] >>> Entering finishing phase at iteration 107
06:40:18 [INFO] >>> Entering finishing phase at iteration 108
06:40:18 [INFO] >>> Entering finishing phase at iteration 109
06:40:18 [INFO] >>> Entering finishing phase at iteration 110
06:40:18 [INFO] >>> Entering finishing phase at iteration 111
06:40:18 [INFO] >>> Entering finishing phase at iteration 112
06:40:18 [INFO] >>> Entering finishing phase at iteration 113
06:40:18 [INFO] >>> Entering finishing phase at iteration 114
06:40:18 [INFO] >>> Entering finishing phase at iteration 115
06:40:18 [INFO] >>> Entering finishing phase at iteration 116
06:40:18 [INFO] >>> Entering finishing phase at iteration 117
06:40:18 [INFO] >>> Entering finishing phase at iteration 118
06:40:18 [INFO] >>> Entering finishing phase at iteration 119
06:40:18 [INFO] Partial reset triggered at iteration 119.
06:40:18 [INFO] >>> Entering finishing phase at iteration 120
06:40:18 [INFO] >>> Entering finishing phase at iteration 121
06:40:18 [INFO] >>> Entering finishing phase at iteration 122
06:40:18 [INFO] >>> Entering finishing phase at iteration 123
06:40:18 [INFO] >>> Entering finishing phase at iteration 124
06:40:18 [INFO] >>> Entering finishing phase at iteration 125
06:40:18 [INFO] >>> Entering finishing phase at iteration 126
06:40:18 [INFO] >>> Entering finishing phase at iteration 127
06:40:18 [INFO] >>> Entering finishing phase at iteration 128
06:40:18 [INFO] >>> Entering finishing phase at iteration 129
06:40:18 [INFO] >>> Entering finishing phase at iteration 130
06:40:18 [INFO] >>> Entering finishing phase at iteration 131
06:40:18 [INFO] >>> Entering finishing phase at iteration 132
06:40:18 [INFO] >>> Entering finishing phase at iteration 133
06:40:18 [INFO] >>> Entering finishing phase at iteration 134
06:40:18 [INFO] >>> Entering finishing phase at iteration 135
06:40:18 [INFO] >>> Entering finishing phase at iteration 136
06:40:19 [INFO] >>> Entering finishing phase at iteration 137
06:40:19 [INFO] >>> Entering finishing phase at iteration 138
06:40:19 [INFO] >>> Entering finishing phase at iteration 139
06:40:19 [INFO] >>> Entering finishing phase at iteration 140
06:40:19 [INFO] >>> Entering finishing phase at iteration 141
06:40:19 [INFO] >>> Entering finishing phase at iteration 142
06:40:19 [INFO] >>> Entering finishing phase at iteration 143
06:40:19 [INFO] >>> Entering finishing phase at iteration 144
06:40:19 [INFO] >>> Entering finishing phase at iteration 145
06:40:19 [INFO] >>> Entering finishing phase at iteration 146
06:40:19 [INFO] >>> Entering finishing phase at iteration 147
06:40:19 [INFO] >>> Entering finishing phase at iteration 148
06:40:19 [INFO] >>> Entering finishing phase at iteration 149
06:40:19 [INFO] Partial reset triggered at iteration 149.
06:40:19 [INFO] >>> Entering finishing phase at iteration 150
06:40:19 [INFO] [Iter 150] best_q=0.9957, avg_q=0.9501, entropy=0.190, alpha=4.454, rho=0.014, noise_std=0.0000
06:40:19 [INFO] >>> Entering finishing phase at iteration 151
06:40:19 [INFO] >>> Entering finishing phase at iteration 152
06:40:19 [INFO] >>> Entering finishing phase at iteration 153
06:40:19 [INFO] >>> Entering finishing phase at iteration 154
06:40:19 [INFO] >>> Entering finishing phase at iteration 155
06:40:19 [INFO] >>> Entering finishing phase at iteration 156
06:40:19 [INFO] >>> Entering finishing phase at iteration 157
06:40:19 [INFO] >>> Entering finishing phase at iteration 158
06:40:19 [INFO] >>> Entering finishing phase at iteration 159
06:40:19 [INFO] >>> Entering finishing phase at iteration 160
06:40:19 [INFO] >>> Entering finishing phase at iteration 161
06:40:19 [INFO] >>> Entering finishing phase at iteration 162
06:40:19 [INFO] >>> Entering finishing phase at iteration 163
06:40:19 [INFO] >>> Entering finishing phase at iteration 164
06:40:19 [INFO] >>> Entering finishing phase at iteration 165
06:40:19 [INFO] >>> Entering finishing phase at iteration 166
06:40:19 [INFO] >>> Entering finishing phase at iteration 167
06:40:20 [INFO] >>> Entering finishing phase at iteration 168
06:40:20 [INFO] >>> Entering finishing phase at iteration 169
06:40:20 [INFO] >>> Entering finishing phase at iteration 170
06:40:20 [INFO] >>> Entering finishing phase at iteration 171
06:40:20 [INFO] >>> Entering finishing phase at iteration 172
06:40:20 [INFO] >>> Entering finishing phase at iteration 173
06:40:20 [INFO] >>> Entering finishing phase at iteration 174
06:40:20 [INFO] >>> Entering finishing phase at iteration 175
06:40:20 [INFO] >>> Entering finishing phase at iteration 176
06:40:20 [INFO] >>> Entering finishing phase at iteration 177
06:40:20 [INFO] >>> Entering finishing phase at iteration 178
06:40:20 [INFO] >>> Entering finishing phase at iteration 179
06:40:20 [INFO] Partial reset triggered at iteration 179.
06:40:20 [INFO] >>> Entering finishing phase at iteration 180
06:40:20 [INFO] >>> Entering finishing phase at iteration 181
06:40:20 [INFO] >>> Entering finishing phase at iteration 182
06:40:20 [INFO] >>> Entering finishing phase at iteration 183
06:40:20 [INFO] >>> Entering finishing phase at iteration 184
06:40:20 [INFO] >>> Entering finishing phase at iteration 185
06:40:20 [INFO] >>> Entering finishing phase at iteration 186
06:40:20 [INFO] >>> Entering finishing phase at iteration 187
06:40:20 [INFO] >>> Entering finishing phase at iteration 188
06:40:20 [INFO] >>> Entering finishing phase at iteration 189
06:40:20 [INFO] >>> Entering finishing phase at iteration 190
06:40:20 [INFO] >>> Entering finishing phase at iteration 191
06:40:20 [INFO] >>> Entering finishing phase at iteration 192
06:40:20 [INFO] >>> Entering finishing phase at iteration 193
06:40:20 [INFO] >>> Entering finishing phase at iteration 194
06:40:20 [INFO] >>> Entering finishing phase at iteration 195
06:40:20 [INFO] >>> Entering finishing phase at iteration 196
06:40:20 [INFO] >>> Entering finishing phase at iteration 197
06:40:20 [INFO] >>> Entering finishing phase at iteration 198
06:40:21 [INFO] >>> Entering finishing phase at iteration 199
06:40:21 [INFO] >>> Entering finishing phase at iteration 200
06:40:21 [INFO] [Iter 200] best_q=0.9957, avg_q=0.9374, entropy=0.405, alpha=4.617, rho=0.010, noise_std=0.0059
06:40:21 [INFO] >>> Entering finishing phase at iteration 201
06:40:21 [INFO] >>> Entering finishing phase at iteration 202
06:40:21 [INFO] >>> Entering finishing phase at iteration 203
06:40:21 [INFO] >>> Entering finishing phase at iteration 204
06:40:21 [INFO] >>> Entering finishing phase at iteration 205
06:40:21 [INFO] >>> Entering finishing phase at iteration 206
06:40:21 [INFO] >>> Entering finishing phase at iteration 207
06:40:21 [INFO] >>> Entering finishing phase at iteration 208
06:40:21 [INFO] >>> Entering finishing phase at iteration 209
06:40:21 [INFO] Partial reset triggered at iteration 209.
06:40:21 [INFO] >>> Entering finishing phase at iteration 210
06:40:21 [INFO] >>> Entering finishing phase at iteration 211
06:40:21 [INFO] >>> Entering finishing phase at iteration 212
06:40:21 [INFO] >>> Entering finishing phase at iteration 213
06:40:21 [INFO] >>> Entering finishing phase at iteration 214
06:40:21 [INFO] >>> Entering finishing phase at iteration 215
06:40:21 [INFO] >>> Entering finishing phase at iteration 216
06:40:21 [INFO] >>> Entering finishing phase at iteration 217
06:40:21 [INFO] >>> Entering finishing phase at iteration 218
06:40:21 [INFO] >>> Entering finishing phase at iteration 219
06:40:21 [INFO] >>> Entering finishing phase at iteration 220
06:40:21 [INFO] >>> Entering finishing phase at iteration 221
06:40:21 [INFO] >>> Entering finishing phase at iteration 222
06:40:21 [INFO] >>> Entering finishing phase at iteration 223
06:40:21 [INFO] >>> Entering finishing phase at iteration 224
06:40:21 [INFO] >>> Entering finishing phase at iteration 225
06:40:21 [INFO] >>> Entering finishing phase at iteration 226
06:40:21 [INFO] >>> Entering finishing phase at iteration 227
06:40:21 [INFO] >>> Entering finishing phase at iteration 228
06:40:22 [INFO] >>> Entering finishing phase at iteration 229
06:40:22 [INFO] >>> Entering finishing phase at iteration 230
06:40:22 [INFO] >>> Entering finishing phase at iteration 231
06:40:22 [INFO] >>> Entering finishing phase at iteration 232
06:40:22 [INFO] >>> Entering finishing phase at iteration 233
06:40:22 [INFO] >>> Entering finishing phase at iteration 234
06:40:22 [INFO] >>> Entering finishing phase at iteration 235
06:40:22 [INFO] >>> Entering finishing phase at iteration 236
06:40:22 [INFO] >>> Entering finishing phase at iteration 237
06:40:22 [INFO] >>> Entering finishing phase at iteration 238
06:40:22 [INFO] >>> Entering finishing phase at iteration 239
06:40:22 [INFO] Partial reset triggered at iteration 239.
06:40:22 [INFO] >>> Entering finishing phase at iteration 240
06:40:22 [INFO] >>> Entering finishing phase at iteration 241
06:40:22 [INFO] >>> Entering finishing phase at iteration 242
06:40:22 [INFO] >>> Entering finishing phase at iteration 243
06:40:22 [INFO] >>> Entering finishing phase at iteration 244
06:40:22 [INFO] >>> Entering finishing phase at iteration 245
06:40:22 [INFO] >>> Entering finishing phase at iteration 246
06:40:22 [INFO] >>> Entering finishing phase at iteration 247
06:40:22 [INFO] >>> Entering finishing phase at iteration 248
06:40:22 [INFO] >>> Entering finishing phase at iteration 249
06:40:22 [INFO] >>> Entering finishing phase at iteration 250
06:40:22 [INFO] [Iter 250] best_q=0.9957, avg_q=0.9693, entropy=0.504, alpha=4.753, rho=0.010, noise_std=0.0040
06:40:22 [INFO] >>> Entering finishing phase at iteration 251
06:40:22 [INFO] >>> Entering finishing phase at iteration 252
06:40:22 [INFO] >>> Entering finishing phase at iteration 253
06:40:22 [INFO] >>> Entering finishing phase at iteration 254
06:40:22 [INFO] >>> Entering finishing phase at iteration 255
06:40:22 [INFO] >>> Entering finishing phase at iteration 256
06:40:22 [INFO] >>> Entering finishing phase at iteration 257
06:40:22 [INFO] >>> Entering finishing phase at iteration 258
06:40:22 [INFO] >>> Entering finishing phase at iteration 259
06:40:23 [INFO] >>> Entering finishing phase at iteration 260
06:40:23 [INFO] >>> Entering finishing phase at iteration 261
06:40:23 [INFO] >>> Entering finishing phase at iteration 262
06:40:23 [INFO] >>> Entering finishing phase at iteration 263
06:40:23 [INFO] >>> Entering finishing phase at iteration 264
06:40:23 [INFO] >>> Entering finishing phase at iteration 265
06:40:23 [INFO] >>> Entering finishing phase at iteration 266
06:40:23 [INFO] >>> Entering finishing phase at iteration 267
06:40:23 [INFO] >>> Entering finishing phase at iteration 268
06:40:23 [INFO] >>> Entering finishing phase at iteration 269
06:40:23 [INFO] Partial reset triggered at iteration 269.
06:40:23 [INFO] >>> Entering finishing phase at iteration 270
06:40:23 [INFO] >>> Entering finishing phase at iteration 271
06:40:23 [INFO] >>> Entering finishing phase at iteration 272
06:40:23 [INFO] >>> Entering finishing phase at iteration 273
06:40:23 [INFO] >>> Entering finishing phase at iteration 274
06:40:23 [INFO] >>> Entering finishing phase at iteration 275
06:40:23 [INFO] >>> Entering finishing phase at iteration 276
06:40:23 [INFO] >>> Entering finishing phase at iteration 277
06:40:23 [INFO] >>> Entering finishing phase at iteration 278
06:40:23 [INFO] >>> Entering finishing phase at iteration 279
06:40:23 [INFO] >>> Entering finishing phase at iteration 280
06:40:23 [INFO] >>> Entering finishing phase at iteration 281
06:40:23 [INFO] >>> Entering finishing phase at iteration 282
06:40:23 [INFO] >>> Entering finishing phase at iteration 283
06:40:23 [INFO] >>> Entering finishing phase at iteration 284
06:40:23 [INFO] >>> Entering finishing phase at iteration 285
06:40:23 [INFO] >>> Entering finishing phase at iteration 286
06:40:23 [INFO] >>> Entering finishing phase at iteration 287
06:40:23 [INFO] >>> Entering finishing phase at iteration 288
06:40:24 [INFO] >>> Entering finishing phase at iteration 289
06:40:24 [INFO] >>> Entering finishing phase at iteration 290
06:40:24 [INFO] >>> Entering finishing phase at iteration 291
06:40:24 [INFO] >>> Entering finishing phase at iteration 292
06:40:24 [INFO] >>> Entering finishing phase at iteration 293
06:40:24 [INFO] >>> Entering finishing phase at iteration 294
06:40:24 [INFO] >>> Entering finishing phase at iteration 295
06:40:24 [INFO] >>> Entering finishing phase at iteration 296
06:40:24 [INFO] >>> Entering finishing phase at iteration 297
06:40:24 [INFO] >>> Entering finishing phase at iteration 298
06:40:24 [INFO] >>> Entering finishing phase at iteration 299
06:40:24 [INFO] Partial reset triggered at iteration 299.
06:40:24 [INFO] >>> Entering finishing phase at iteration 300
06:40:24 [INFO] [Iter 300] best_q=0.9957, avg_q=0.9389, entropy=0.253, alpha=4.887, rho=0.014, noise_std=0.0000
06:40:24 [INFO] >>> Entering finishing phase at iteration 301
06:40:24 [INFO] >>> Entering finishing phase at iteration 302
06:40:24 [INFO] >>> Entering finishing phase at iteration 303
06:40:24 [INFO] >>> Entering finishing phase at iteration 304
06:40:24 [INFO] >>> Entering finishing phase at iteration 305
06:40:24 [INFO] >>> Entering finishing phase at iteration 306
06:40:24 [INFO] >>> Entering finishing phase at iteration 307
06:40:24 [INFO] >>> Entering finishing phase at iteration 308
06:40:24 [INFO] >>> Entering finishing phase at iteration 309
06:40:24 [INFO] >>> Entering finishing phase at iteration 310
06:40:24 [INFO] >>> Entering finishing phase at iteration 311
06:40:24 [INFO] >>> Entering finishing phase at iteration 312
06:40:24 [INFO] >>> Entering finishing phase at iteration 313
06:40:24 [INFO] >>> Entering finishing phase at iteration 314
06:40:24 [INFO] >>> Entering finishing phase at iteration 315
06:40:24 [INFO] >>> Entering finishing phase at iteration 316
06:40:24 [INFO] >>> Entering finishing phase at iteration 317
06:40:24 [INFO] >>> Entering finishing phase at iteration 318
06:40:25 [INFO] >>> Entering finishing phase at iteration 319
06:40:25 [INFO] >>> Entering finishing phase at iteration 320
06:40:25 [INFO] >>> Entering finishing phase at iteration 321
06:40:25 [INFO] >>> Entering finishing phase at iteration 322
06:40:25 [INFO] >>> Entering finishing phase at iteration 323
06:40:25 [INFO] >>> Entering finishing phase at iteration 324
06:40:25 [INFO] >>> Entering finishing phase at iteration 325
06:40:25 [INFO] >>> Entering finishing phase at iteration 326
06:40:25 [INFO] >>> Entering finishing phase at iteration 327
06:40:25 [INFO] >>> Entering finishing phase at iteration 328
06:40:25 [INFO] >>> Entering finishing phase at iteration 329
06:40:25 [INFO] Partial reset triggered at iteration 329.
06:40:25 [INFO] >>> Entering finishing phase at iteration 330
06:40:25 [INFO] >>> Entering finishing phase at iteration 331
06:40:25 [INFO] >>> Entering finishing phase at iteration 332
06:40:25 [INFO] >>> Entering finishing phase at iteration 333
06:40:25 [INFO] >>> Entering finishing phase at iteration 334
06:40:25 [INFO] >>> Entering finishing phase at iteration 335
06:40:25 [INFO] >>> Entering finishing phase at iteration 336
06:40:25 [INFO] >>> Entering finishing phase at iteration 337
06:40:25 [INFO] >>> Entering finishing phase at iteration 338
06:40:25 [INFO] >>> Entering finishing phase at iteration 339
06:40:25 [INFO] >>> Entering finishing phase at iteration 340
06:40:25 [INFO] >>> Entering finishing phase at iteration 341
06:40:25 [INFO] >>> Entering finishing phase at iteration 342
06:40:25 [INFO] >>> Entering finishing phase at iteration 343
06:40:25 [INFO] >>> Entering finishing phase at iteration 344
06:40:25 [INFO] >>> Entering finishing phase at iteration 345
06:40:25 [INFO] >>> Entering finishing phase at iteration 346
06:40:25 [INFO] >>> Entering finishing phase at iteration 347
06:40:25 [INFO] >>> Entering finishing phase at iteration 348
06:40:26 [INFO] >>> Entering finishing phase at iteration 349
06:40:26 [INFO] >>> Entering finishing phase at iteration 350
06:40:26 [INFO] [Iter 350] best_q=0.9958, avg_q=0.9426, entropy=0.516, alpha=5.029, rho=0.010, noise_std=0.0037
06:40:26 [INFO] >>> Entering finishing phase at iteration 351
06:40:26 [INFO] >>> Entering finishing phase at iteration 352
06:40:26 [INFO] >>> Entering finishing phase at iteration 353
06:40:26 [INFO] >>> Entering finishing phase at iteration 354
06:40:26 [INFO] >>> Entering finishing phase at iteration 355
06:40:26 [INFO] >>> Entering finishing phase at iteration 356
06:40:26 [INFO] >>> Entering finishing phase at iteration 357
06:40:26 [INFO] >>> Entering finishing phase at iteration 358
06:40:26 [INFO] >>> Entering finishing phase at iteration 359
06:40:26 [INFO] Partial reset triggered at iteration 359.
06:40:26 [INFO] >>> Entering finishing phase at iteration 360
06:40:26 [INFO] >>> Entering finishing phase at iteration 361
06:40:26 [INFO] >>> Entering finishing phase at iteration 362
06:40:26 [INFO] >>> Entering finishing phase at iteration 363
06:40:26 [INFO] >>> Entering finishing phase at iteration 364
06:40:26 [INFO] >>> Entering finishing phase at iteration 365
06:40:26 [INFO] >>> Entering finishing phase at iteration 366
06:40:26 [INFO] >>> Entering finishing phase at iteration 367
06:40:26 [INFO] >>> Entering finishing phase at iteration 368
06:40:26 [INFO] >>> Entering finishing phase at iteration 369
06:40:26 [INFO] >>> Entering finishing phase at iteration 370
06:40:26 [INFO] >>> Entering finishing phase at iteration 371
06:40:26 [INFO] >>> Entering finishing phase at iteration 372
06:40:26 [INFO] >>> Entering finishing phase at iteration 373
06:40:26 [INFO] >>> Entering finishing phase at iteration 374
06:40:26 [INFO] >>> Entering finishing phase at iteration 375
06:40:26 [INFO] >>> Entering finishing phase at iteration 376
06:40:26 [INFO] >>> Entering finishing phase at iteration 377
06:40:26 [INFO] >>> Entering finishing phase at iteration 378
06:40:26 [INFO] >>> Entering finishing phase at iteration 379
06:40:27 [INFO] >>> Entering finishing phase at iteration 380
06:40:27 [INFO] >>> Entering finishing phase at iteration 381
06:40:27 [INFO] >>> Entering finishing phase at iteration 382
06:40:27 [INFO] >>> Entering finishing phase at iteration 383
06:40:27 [INFO] >>> Entering finishing phase at iteration 384
06:40:27 [INFO] >>> Entering finishing phase at iteration 385
06:40:27 [INFO] >>> Entering finishing phase at iteration 386
06:40:27 [INFO] >>> Entering finishing phase at iteration 387
06:40:27 [INFO] >>> Entering finishing phase at iteration 388
06:40:27 [INFO] >>> Entering finishing phase at iteration 389
06:40:27 [INFO] Partial reset triggered at iteration 389.
06:40:27 [INFO] >>> Entering finishing phase at iteration 390
06:40:27 [INFO] >>> Entering finishing phase at iteration 391
06:40:27 [INFO] >>> Entering finishing phase at iteration 392
06:40:27 [INFO] >>> Entering finishing phase at iteration 393
06:40:27 [INFO] >>> Entering finishing phase at iteration 394
06:40:27 [INFO] >>> Entering finishing phase at iteration 395
06:40:27 [INFO] >>> Entering finishing phase at iteration 396
06:40:27 [INFO] >>> Entering finishing phase at iteration 397
06:40:27 [INFO] >>> Entering finishing phase at iteration 398
06:40:27 [INFO] >>> Entering finishing phase at iteration 399
06:40:27 [INFO] >>> Entering finishing phase at iteration 400
06:40:27 [INFO] [Iter 400] best_q=0.9958, avg_q=0.9516, entropy=0.424, alpha=5.164, rho=0.010, noise_std=0.0054
06:40:27 [INFO] >>> Entering finishing phase at iteration 401
06:40:27 [INFO] >>> Entering finishing phase at iteration 402
06:40:27 [INFO] >>> Entering finishing phase at iteration 403
06:40:27 [INFO] >>> Entering finishing phase at iteration 404
06:40:27 [INFO] >>> Entering finishing phase at iteration 405
06:40:27 [INFO] >>> Entering finishing phase at iteration 406
06:40:27 [INFO] >>> Entering finishing phase at iteration 407
06:40:27 [INFO] >>> Entering finishing phase at iteration 408
06:40:27 [INFO] >>> Entering finishing phase at iteration 409
06:40:28 [INFO] >>> Entering finishing phase at iteration 410
06:40:28 [INFO] >>> Entering finishing phase at iteration 411
06:40:28 [INFO] >>> Entering finishing phase at iteration 412
06:40:28 [INFO] >>> Entering finishing phase at iteration 413
06:40:28 [INFO] >>> Entering finishing phase at iteration 414
06:40:28 [INFO] >>> Entering finishing phase at iteration 415
06:40:28 [INFO] >>> Entering finishing phase at iteration 416
06:40:28 [INFO] >>> Entering finishing phase at iteration 417
06:40:28 [INFO] >>> Entering finishing phase at iteration 418
06:40:28 [INFO] >>> Entering finishing phase at iteration 419
06:40:28 [INFO] Partial reset triggered at iteration 419.
06:40:28 [INFO] >>> Entering finishing phase at iteration 420
06:40:28 [INFO] >>> Entering finishing phase at iteration 421
06:40:28 [INFO] >>> Entering finishing phase at iteration 422
06:40:28 [INFO] >>> Entering finishing phase at iteration 423
06:40:28 [INFO] >>> Entering finishing phase at iteration 424
06:40:28 [INFO] >>> Entering finishing phase at iteration 425
06:40:28 [INFO] >>> Entering finishing phase at iteration 426
06:40:28 [INFO] >>> Entering finishing phase at iteration 427
06:40:28 [INFO] >>> Entering finishing phase at iteration 428
06:40:28 [INFO] >>> Entering finishing phase at iteration 429
06:40:28 [INFO] >>> Entering finishing phase at iteration 430
06:40:28 [INFO] >>> Entering finishing phase at iteration 431
06:40:28 [INFO] >>> Entering finishing phase at iteration 432
06:40:28 [INFO] >>> Entering finishing phase at iteration 433
06:40:28 [INFO] >>> Entering finishing phase at iteration 434
06:40:28 [INFO] >>> Entering finishing phase at iteration 435
06:40:28 [INFO] >>> Entering finishing phase at iteration 436
06:40:28 [INFO] >>> Entering finishing phase at iteration 437
06:40:28 [INFO] >>> Entering finishing phase at iteration 438
06:40:28 [INFO] >>> Entering finishing phase at iteration 439
06:40:28 [INFO] >>> Entering finishing phase at iteration 440
06:40:29 [INFO] >>> Entering finishing phase at iteration 441
06:40:29 [INFO] >>> Entering finishing phase at iteration 442
06:40:29 [INFO] >>> Entering finishing phase at iteration 443
06:40:29 [INFO] >>> Entering finishing phase at iteration 444
06:40:29 [INFO] >>> Entering finishing phase at iteration 445
06:40:29 [INFO] >>> Entering finishing phase at iteration 446
06:40:29 [INFO] >>> Entering finishing phase at iteration 447
06:40:29 [INFO] >>> Entering finishing phase at iteration 448
06:40:29 [INFO] >>> Entering finishing phase at iteration 449
06:40:29 [INFO] Partial reset triggered at iteration 449.
06:40:29 [INFO] >>> Entering finishing phase at iteration 450
06:40:29 [INFO] [Iter 450] best_q=0.9958, avg_q=0.9387, entropy=0.246, alpha=5.281, rho=0.014, noise_std=0.0000
06:40:29 [INFO] >>> Entering finishing phase at iteration 451
06:40:29 [INFO] >>> Entering finishing phase at iteration 452
06:40:29 [INFO] >>> Entering finishing phase at iteration 453
06:40:29 [INFO] >>> Entering finishing phase at iteration 454
06:40:29 [INFO] >>> Entering finishing phase at iteration 455
06:40:29 [INFO] >>> Entering finishing phase at iteration 456
06:40:29 [INFO] >>> Entering finishing phase at iteration 457
06:40:29 [INFO] >>> Entering finishing phase at iteration 458
06:40:29 [INFO] >>> Entering finishing phase at iteration 459
06:40:29 [INFO] >>> Entering finishing phase at iteration 460
06:40:29 [INFO] >>> Entering finishing phase at iteration 461
06:40:29 [INFO] >>> Entering finishing phase at iteration 462
06:40:29 [INFO] >>> Entering finishing phase at iteration 463
06:40:29 [INFO] >>> Entering finishing phase at iteration 464
06:40:29 [INFO] >>> Entering finishing phase at iteration 465
06:40:29 [INFO] >>> Entering finishing phase at iteration 466
06:40:29 [INFO] >>> Entering finishing phase at iteration 467
06:40:29 [INFO] >>> Entering finishing phase at iteration 468
06:40:29 [INFO] >>> Entering finishing phase at iteration 469
06:40:29 [INFO] >>> Entering finishing phase at iteration 470
06:40:29 [INFO] >>> Entering finishing phase at iteration 471
06:40:30 [INFO] >>> Entering finishing phase at iteration 472
06:40:30 [INFO] >>> Entering finishing phase at iteration 473
06:40:30 [INFO] >>> Entering finishing phase at iteration 474
06:40:30 [INFO] >>> Entering finishing phase at iteration 475
06:40:30 [INFO] >>> Entering finishing phase at iteration 476
06:40:30 [INFO] >>> Entering finishing phase at iteration 477
06:40:30 [INFO] >>> Entering finishing phase at iteration 478
06:40:30 [INFO] >>> Entering finishing phase at iteration 479
06:40:30 [INFO] Partial reset triggered at iteration 479.
06:40:30 [INFO] >>> Entering finishing phase at iteration 480
06:40:30 [INFO] >>> Entering finishing phase at iteration 481
06:40:30 [INFO] >>> Entering finishing phase at iteration 482
06:40:30 [INFO] >>> Entering finishing phase at iteration 483
06:40:30 [INFO] >>> Entering finishing phase at iteration 484
06:40:30 [INFO] >>> Entering finishing phase at iteration 485
06:40:30 [INFO] >>> Entering finishing phase at iteration 486
