[Run 26] Start Time:  6:52:11.46 
[Run 26] Running MACO with generated instance 
06:55:35 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:55:35 [INFO] === Starting GPU-MACO SAT Solver ===
06:55:35 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:55:35 [INFO] [Iter 0] best_q=0.9300, avg_q=0.8771, entropy=0.612, alpha=3.997, rho=0.086, noise_std=0.0000
06:55:36 [INFO] Partial reset triggered at iteration 40.
06:55:37 [INFO] >>> Entering finishing phase at iteration 82
06:55:37 [INFO] >>> Entering finishing phase at iteration 83
06:55:37 [INFO] >>> Entering finishing phase at iteration 84
06:55:37 [INFO] >>> Entering finishing phase at iteration 85
06:55:37 [INFO] >>> Entering finishing phase at iteration 86
06:55:37 [INFO] >>> Entering finishing phase at iteration 87
06:55:37 [INFO] >>> Entering finishing phase at iteration 88
06:55:37 [INFO] >>> Entering finishing phase at iteration 89
06:55:38 [INFO] >>> Entering finishing phase at iteration 90
06:55:38 [INFO] >>> Entering finishing phase at iteration 91
06:55:38 [INFO] >>> Entering finishing phase at iteration 92
06:55:38 [INFO] >>> Entering finishing phase at iteration 93
06:55:38 [INFO] >>> Entering finishing phase at iteration 94
06:55:38 [INFO] >>> Entering finishing phase at iteration 95
06:55:38 [INFO] >>> Entering finishing phase at iteration 96
06:55:38 [INFO] >>> Entering finishing phase at iteration 97
06:55:38 [INFO] >>> Entering finishing phase at iteration 98
06:55:38 [INFO] >>> Entering finishing phase at iteration 99
06:55:38 [INFO] >>> Entering finishing phase at iteration 100
06:55:38 [INFO] [Iter 100] best_q=0.9954, avg_q=0.9682, entropy=0.475, alpha=4.275, rho=0.010, noise_std=0.0045
06:55:38 [INFO] >>> Entering finishing phase at iteration 101
06:55:38 [INFO] >>> Entering finishing phase at iteration 102
06:55:38 [INFO] >>> Entering finishing phase at iteration 103
06:55:38 [INFO] Partial reset triggered at iteration 103.
06:55:38 [INFO] >>> Entering finishing phase at iteration 104
06:55:38 [INFO] >>> Entering finishing phase at iteration 105
06:55:38 [INFO] >>> Entering finishing phase at iteration 106
06:55:38 [INFO] >>> Entering finishing phase at iteration 107
06:55:38 [INFO] >>> Entering finishing phase at iteration 108
06:55:38 [INFO] >>> Entering finishing phase at iteration 109
06:55:38 [INFO] >>> Entering finishing phase at iteration 110
06:55:38 [INFO] >>> Entering finishing phase at iteration 111
06:55:38 [INFO] >>> Entering finishing phase at iteration 112
06:55:38 [INFO] >>> Entering finishing phase at iteration 113
06:55:38 [INFO] >>> Entering finishing phase at iteration 114
06:55:38 [INFO] >>> Entering finishing phase at iteration 115
06:55:38 [INFO] >>> Entering finishing phase at iteration 116
06:55:38 [INFO] >>> Entering finishing phase at iteration 117
06:55:38 [INFO] >>> Entering finishing phase at iteration 118
06:55:38 [INFO] >>> Entering finishing phase at iteration 119
06:55:38 [INFO] >>> Entering finishing phase at iteration 120
06:55:39 [INFO] >>> Entering finishing phase at iteration 121
06:55:39 [INFO] >>> Entering finishing phase at iteration 122
06:55:39 [INFO] >>> Entering finishing phase at iteration 123
06:55:39 [INFO] >>> Entering finishing phase at iteration 124
06:55:39 [INFO] >>> Entering finishing phase at iteration 125
06:55:39 [INFO] >>> Entering finishing phase at iteration 126
06:55:39 [INFO] >>> Entering finishing phase at iteration 127
06:55:39 [INFO] >>> Entering finishing phase at iteration 128
06:55:39 [INFO] >>> Entering finishing phase at iteration 129
06:55:39 [INFO] >>> Entering finishing phase at iteration 130
06:55:39 [INFO] >>> Entering finishing phase at iteration 131
06:55:39 [INFO] >>> Entering finishing phase at iteration 132
06:55:39 [INFO] >>> Entering finishing phase at iteration 133
06:55:39 [INFO] Partial reset triggered at iteration 133.
06:55:39 [INFO] >>> Entering finishing phase at iteration 134
06:55:39 [INFO] >>> Entering finishing phase at iteration 135
06:55:39 [INFO] >>> Entering finishing phase at iteration 136
06:55:39 [INFO] >>> Entering finishing phase at iteration 137
06:55:39 [INFO] >>> Entering finishing phase at iteration 138
06:55:39 [INFO] >>> Entering finishing phase at iteration 139
06:55:39 [INFO] >>> Entering finishing phase at iteration 140
06:55:39 [INFO] >>> Entering finishing phase at iteration 141
06:55:39 [INFO] >>> Entering finishing phase at iteration 142
06:55:39 [INFO] >>> Entering finishing phase at iteration 143
06:55:39 [INFO] >>> Entering finishing phase at iteration 144
06:55:39 [INFO] >>> Entering finishing phase at iteration 145
06:55:39 [INFO] >>> Entering finishing phase at iteration 146
06:55:39 [INFO] >>> Entering finishing phase at iteration 147
06:55:39 [INFO] >>> Entering finishing phase at iteration 148
06:55:39 [INFO] >>> Entering finishing phase at iteration 149
06:55:39 [INFO] >>> Entering finishing phase at iteration 150
06:55:39 [INFO] [Iter 150] best_q=0.9954, avg_q=0.9876, entropy=0.328, alpha=4.407, rho=0.010, noise_std=0.0073
06:55:39 [INFO] >>> Entering finishing phase at iteration 151
06:55:40 [INFO] >>> Entering finishing phase at iteration 152
06:55:40 [INFO] >>> Entering finishing phase at iteration 153
06:55:40 [INFO] >>> Entering finishing phase at iteration 154
06:55:40 [INFO] >>> Entering finishing phase at iteration 155
06:55:40 [INFO] >>> Entering finishing phase at iteration 156
06:55:40 [INFO] >>> Entering finishing phase at iteration 157
06:55:40 [INFO] >>> Entering finishing phase at iteration 158
06:55:40 [INFO] >>> Entering finishing phase at iteration 159
06:55:40 [INFO] >>> Entering finishing phase at iteration 160
06:55:40 [INFO] >>> Entering finishing phase at iteration 161
06:55:40 [INFO] >>> Entering finishing phase at iteration 162
06:55:40 [INFO] >>> Entering finishing phase at iteration 163
06:55:40 [INFO] Partial reset triggered at iteration 163.
06:55:40 [INFO] >>> Entering finishing phase at iteration 164
06:55:40 [INFO] >>> Entering finishing phase at iteration 165
06:55:40 [INFO] >>> Entering finishing phase at iteration 166
06:55:40 [INFO] >>> Entering finishing phase at iteration 167
06:55:40 [INFO] >>> Entering finishing phase at iteration 168
06:55:40 [INFO] >>> Entering finishing phase at iteration 169
06:55:40 [INFO] >>> Entering finishing phase at iteration 170
06:55:40 [INFO] >>> Entering finishing phase at iteration 171
06:55:40 [INFO] >>> Entering finishing phase at iteration 172
06:55:40 [INFO] >>> Entering finishing phase at iteration 173
06:55:40 [INFO] >>> Entering finishing phase at iteration 174
06:55:40 [INFO] >>> Entering finishing phase at iteration 175
06:55:40 [INFO] >>> Entering finishing phase at iteration 176
06:55:40 [INFO] >>> Entering finishing phase at iteration 177
06:55:40 [INFO] >>> Entering finishing phase at iteration 178
06:55:40 [INFO] >>> Entering finishing phase at iteration 179
06:55:40 [INFO] >>> Entering finishing phase at iteration 180
06:55:40 [INFO] >>> Entering finishing phase at iteration 181
06:55:40 [INFO] >>> Entering finishing phase at iteration 182
06:55:40 [INFO] >>> Entering finishing phase at iteration 183
06:55:41 [INFO] >>> Entering finishing phase at iteration 184
06:55:41 [INFO] >>> Entering finishing phase at iteration 185
06:55:41 [INFO] >>> Entering finishing phase at iteration 186
06:55:41 [INFO] >>> Entering finishing phase at iteration 187
06:55:41 [INFO] >>> Entering finishing phase at iteration 188
06:55:41 [INFO] >>> Entering finishing phase at iteration 189
06:55:41 [INFO] >>> Entering finishing phase at iteration 190
06:55:41 [INFO] >>> Entering finishing phase at iteration 191
06:55:41 [INFO] >>> Entering finishing phase at iteration 192
06:55:41 [INFO] >>> Entering finishing phase at iteration 193
06:55:41 [INFO] Partial reset triggered at iteration 193.
06:55:41 [INFO] >>> Entering finishing phase at iteration 194
06:55:41 [INFO] >>> Entering finishing phase at iteration 195
06:55:41 [INFO] >>> Entering finishing phase at iteration 196
06:55:41 [INFO] >>> Entering finishing phase at iteration 197
06:55:41 [INFO] >>> Entering finishing phase at iteration 198
06:55:41 [INFO] >>> Entering finishing phase at iteration 199
06:55:41 [INFO] >>> Entering finishing phase at iteration 200
06:55:41 [INFO] [Iter 200] best_q=0.9954, avg_q=0.9758, entropy=0.400, alpha=4.555, rho=0.010, noise_std=0.0058
06:55:41 [INFO] >>> Entering finishing phase at iteration 201
06:55:41 [INFO] >>> Entering finishing phase at iteration 202
06:55:41 [INFO] >>> Entering finishing phase at iteration 203
06:55:41 [INFO] >>> Entering finishing phase at iteration 204
06:55:41 [INFO] >>> Entering finishing phase at iteration 205
06:55:41 [INFO] >>> Entering finishing phase at iteration 206
06:55:41 [INFO] >>> Entering finishing phase at iteration 207
06:55:41 [INFO] >>> Entering finishing phase at iteration 208
06:55:41 [INFO] >>> Entering finishing phase at iteration 209
06:55:41 [INFO] >>> Entering finishing phase at iteration 210
06:55:41 [INFO] >>> Entering finishing phase at iteration 211
06:55:41 [INFO] >>> Entering finishing phase at iteration 212
06:55:41 [INFO] >>> Entering finishing phase at iteration 213
06:55:41 [INFO] >>> Entering finishing phase at iteration 214
06:55:41 [INFO] >>> Entering finishing phase at iteration 215
06:55:42 [INFO] >>> Entering finishing phase at iteration 216
06:55:42 [INFO] >>> Entering finishing phase at iteration 217
06:55:42 [INFO] >>> Entering finishing phase at iteration 218
06:55:42 [INFO] >>> Entering finishing phase at iteration 219
06:55:42 [INFO] >>> Entering finishing phase at iteration 220
06:55:42 [INFO] >>> Entering finishing phase at iteration 221
06:55:42 [INFO] >>> Entering finishing phase at iteration 222
06:55:42 [INFO] >>> Entering finishing phase at iteration 223
06:55:42 [INFO] Partial reset triggered at iteration 223.
06:55:42 [INFO] >>> Entering finishing phase at iteration 224
06:55:42 [INFO] >>> Entering finishing phase at iteration 225
06:55:42 [INFO] >>> Entering finishing phase at iteration 226
06:55:42 [INFO] >>> Entering finishing phase at iteration 227
06:55:42 [INFO] >>> Entering finishing phase at iteration 228
06:55:42 [INFO] >>> Entering finishing phase at iteration 229
06:55:42 [INFO] >>> Entering finishing phase at iteration 230
06:55:42 [INFO] >>> Entering finishing phase at iteration 231
06:55:42 [INFO] >>> Entering finishing phase at iteration 232
06:55:42 [INFO] >>> Entering finishing phase at iteration 233
06:55:42 [INFO] >>> Entering finishing phase at iteration 234
06:55:42 [INFO] >>> Entering finishing phase at iteration 235
06:55:42 [INFO] >>> Entering finishing phase at iteration 236
06:55:42 [INFO] >>> Entering finishing phase at iteration 237
06:55:42 [INFO] >>> Entering finishing phase at iteration 238
06:55:42 [INFO] >>> Entering finishing phase at iteration 239
06:55:42 [INFO] >>> Entering finishing phase at iteration 240
06:55:42 [INFO] >>> Entering finishing phase at iteration 241
06:55:42 [INFO] >>> Entering finishing phase at iteration 242
06:55:42 [INFO] >>> Entering finishing phase at iteration 243
06:55:42 [INFO] >>> Entering finishing phase at iteration 244
06:55:42 [INFO] >>> Entering finishing phase at iteration 245
06:55:42 [INFO] >>> Entering finishing phase at iteration 246
06:55:43 [INFO] >>> Entering finishing phase at iteration 247
06:55:43 [INFO] >>> Entering finishing phase at iteration 248
06:55:43 [INFO] >>> Entering finishing phase at iteration 249
06:55:43 [INFO] >>> Entering finishing phase at iteration 250
06:55:43 [INFO] [Iter 250] best_q=0.9954, avg_q=0.9757, entropy=0.375, alpha=4.710, rho=0.010, noise_std=0.0067
06:55:43 [INFO] >>> Entering finishing phase at iteration 251
06:55:43 [INFO] >>> Entering finishing phase at iteration 252
06:55:43 [INFO] >>> Entering finishing phase at iteration 253
06:55:43 [INFO] Partial reset triggered at iteration 253.
06:55:43 [INFO] >>> Entering finishing phase at iteration 254
06:55:43 [INFO] >>> Entering finishing phase at iteration 255
06:55:43 [INFO] >>> Entering finishing phase at iteration 256
06:55:43 [INFO] >>> Entering finishing phase at iteration 257
06:55:43 [INFO] >>> Entering finishing phase at iteration 258
06:55:43 [INFO] >>> Entering finishing phase at iteration 259
06:55:43 [INFO] >>> Entering finishing phase at iteration 260
06:55:43 [INFO] >>> Entering finishing phase at iteration 261
06:55:43 [INFO] >>> Entering finishing phase at iteration 262
06:55:43 [INFO] >>> Entering finishing phase at iteration 263
06:55:43 [INFO] >>> Entering finishing phase at iteration 264
06:55:43 [INFO] >>> Entering finishing phase at iteration 265
06:55:43 [INFO] >>> Entering finishing phase at iteration 266
06:55:43 [INFO] >>> Entering finishing phase at iteration 267
06:55:43 [INFO] >>> Entering finishing phase at iteration 268
06:55:43 [INFO] >>> Entering finishing phase at iteration 269
06:55:43 [INFO] >>> Entering finishing phase at iteration 270
06:55:43 [INFO] >>> Entering finishing phase at iteration 271
06:55:43 [INFO] >>> Entering finishing phase at iteration 272
06:55:43 [INFO] >>> Entering finishing phase at iteration 273
06:55:43 [INFO] >>> Entering finishing phase at iteration 274
06:55:43 [INFO] >>> Entering finishing phase at iteration 275
06:55:43 [INFO] >>> Entering finishing phase at iteration 276
06:55:43 [INFO] >>> Entering finishing phase at iteration 277
06:55:44 [INFO] >>> Entering finishing phase at iteration 278
06:55:44 [INFO] >>> Entering finishing phase at iteration 279
06:55:44 [INFO] >>> Entering finishing phase at iteration 280
06:55:44 [INFO] >>> Entering finishing phase at iteration 281
06:55:44 [INFO] >>> Entering finishing phase at iteration 282
06:55:44 [INFO] >>> Entering finishing phase at iteration 283
06:55:44 [INFO] Partial reset triggered at iteration 283.
06:55:44 [INFO] >>> Entering finishing phase at iteration 284
06:55:44 [INFO] >>> Entering finishing phase at iteration 285
06:55:44 [INFO] >>> Entering finishing phase at iteration 286
06:55:44 [INFO] >>> Entering finishing phase at iteration 287
06:55:44 [INFO] >>> Entering finishing phase at iteration 288
06:55:44 [INFO] >>> Entering finishing phase at iteration 289
06:55:44 [INFO] >>> Entering finishing phase at iteration 290
06:55:44 [INFO] >>> Entering finishing phase at iteration 291
06:55:44 [INFO] >>> Entering finishing phase at iteration 292
06:55:44 [INFO] >>> Entering finishing phase at iteration 293
06:55:44 [INFO] >>> Entering finishing phase at iteration 294
06:55:44 [INFO] >>> Entering finishing phase at iteration 295
06:55:44 [INFO] >>> Entering finishing phase at iteration 296
06:55:44 [INFO] >>> Entering finishing phase at iteration 297
06:55:44 [INFO] >>> Entering finishing phase at iteration 298
06:55:44 [INFO] >>> Entering finishing phase at iteration 299
06:55:44 [INFO] >>> Entering finishing phase at iteration 300
06:55:44 [INFO] [Iter 300] best_q=0.9954, avg_q=0.9858, entropy=0.196, alpha=4.861, rho=0.010, noise_std=0.0099
06:55:44 [INFO] >>> Entering finishing phase at iteration 301
06:55:44 [INFO] >>> Entering finishing phase at iteration 302
06:55:44 [INFO] >>> Entering finishing phase at iteration 303
06:55:44 [INFO] >>> Entering finishing phase at iteration 304
06:55:44 [INFO] >>> Entering finishing phase at iteration 305
06:55:44 [INFO] >>> Entering finishing phase at iteration 306
06:55:44 [INFO] >>> Entering finishing phase at iteration 307
06:55:44 [INFO] >>> Entering finishing phase at iteration 308
06:55:44 [INFO] >>> Entering finishing phase at iteration 309
06:55:45 [INFO] >>> Entering finishing phase at iteration 310
06:55:45 [INFO] >>> Entering finishing phase at iteration 311
06:55:45 [INFO] >>> Entering finishing phase at iteration 312
06:55:45 [INFO] >>> Entering finishing phase at iteration 313
06:55:45 [INFO] Partial reset triggered at iteration 313.
06:55:45 [INFO] >>> Entering finishing phase at iteration 314
06:55:45 [INFO] >>> Entering finishing phase at iteration 315
06:55:45 [INFO] >>> Entering finishing phase at iteration 316
06:55:45 [INFO] >>> Entering finishing phase at iteration 317
06:55:45 [INFO] >>> Entering finishing phase at iteration 318
06:55:45 [INFO] >>> Entering finishing phase at iteration 319
06:55:45 [INFO] >>> Entering finishing phase at iteration 320
06:55:45 [INFO] >>> Entering finishing phase at iteration 321
06:55:45 [INFO] >>> Entering finishing phase at iteration 322
06:55:45 [INFO] >>> Entering finishing phase at iteration 323
06:55:45 [INFO] >>> Entering finishing phase at iteration 324
06:55:45 [INFO] >>> Entering finishing phase at iteration 325
06:55:45 [INFO] >>> Entering finishing phase at iteration 326
06:55:45 [INFO] >>> Entering finishing phase at iteration 327
06:55:45 [INFO] >>> Entering finishing phase at iteration 328
06:55:45 [INFO] >>> Entering finishing phase at iteration 329
06:55:45 [INFO] >>> Entering finishing phase at iteration 330
06:55:45 [INFO] >>> Entering finishing phase at iteration 331
06:55:45 [INFO] >>> Entering finishing phase at iteration 332
06:55:45 [INFO] >>> Entering finishing phase at iteration 333
06:55:45 [INFO] >>> Entering finishing phase at iteration 334
06:55:45 [INFO] >>> Entering finishing phase at iteration 335
06:55:45 [INFO] >>> Entering finishing phase at iteration 336
06:55:45 [INFO] >>> Entering finishing phase at iteration 337
06:55:45 [INFO] >>> Entering finishing phase at iteration 338
06:55:45 [INFO] >>> Entering finishing phase at iteration 339
06:55:46 [INFO] >>> Entering finishing phase at iteration 340
06:55:46 [INFO] >>> Entering finishing phase at iteration 341
06:55:46 [INFO] >>> Entering finishing phase at iteration 342
06:55:46 [INFO] >>> Entering finishing phase at iteration 343
06:55:46 [INFO] Partial reset triggered at iteration 343.
06:55:46 [INFO] >>> Entering finishing phase at iteration 344
06:55:46 [INFO] >>> Entering finishing phase at iteration 345
06:55:46 [INFO] >>> Entering finishing phase at iteration 346
06:55:46 [INFO] >>> Entering finishing phase at iteration 347
06:55:46 [INFO] >>> Entering finishing phase at iteration 348
06:55:46 [INFO] >>> Entering finishing phase at iteration 349
06:55:46 [INFO] >>> Entering finishing phase at iteration 350
06:55:46 [INFO] [Iter 350] best_q=0.9954, avg_q=0.9792, entropy=0.488, alpha=5.033, rho=0.010, noise_std=0.0042
06:55:46 [INFO] >>> Entering finishing phase at iteration 351
06:55:46 [INFO] >>> Entering finishing phase at iteration 352
06:55:46 [INFO] >>> Entering finishing phase at iteration 353
06:55:46 [INFO] >>> Entering finishing phase at iteration 354
06:55:46 [INFO] >>> Entering finishing phase at iteration 355
06:55:46 [INFO] >>> Entering finishing phase at iteration 356
06:55:46 [INFO] >>> Entering finishing phase at iteration 357
06:55:46 [INFO] >>> Entering finishing phase at iteration 358
06:55:46 [INFO] >>> Entering finishing phase at iteration 359
06:55:46 [INFO] >>> Entering finishing phase at iteration 360
06:55:46 [INFO] >>> Entering finishing phase at iteration 361
06:55:46 [INFO] >>> Entering finishing phase at iteration 362
06:55:46 [INFO] >>> Entering finishing phase at iteration 363
06:55:46 [INFO] >>> Entering finishing phase at iteration 364
06:55:46 [INFO] >>> Entering finishing phase at iteration 365
06:55:46 [INFO] >>> Entering finishing phase at iteration 366
06:55:46 [INFO] >>> Entering finishing phase at iteration 367
06:55:46 [INFO] >>> Entering finishing phase at iteration 368
06:55:46 [INFO] >>> Entering finishing phase at iteration 369
06:55:46 [INFO] >>> Entering finishing phase at iteration 370
06:55:46 [INFO] >>> Entering finishing phase at iteration 371
06:55:47 [INFO] >>> Entering finishing phase at iteration 372
06:55:47 [INFO] >>> Entering finishing phase at iteration 373
06:55:47 [INFO] Partial reset triggered at iteration 373.
06:55:47 [INFO] >>> Entering finishing phase at iteration 374
06:55:47 [INFO] >>> Entering finishing phase at iteration 375
06:55:47 [INFO] >>> Entering finishing phase at iteration 376
06:55:47 [INFO] >>> Entering finishing phase at iteration 377
06:55:47 [INFO] >>> Entering finishing phase at iteration 378
06:55:47 [INFO] >>> Entering finishing phase at iteration 379
06:55:47 [INFO] >>> Entering finishing phase at iteration 380
06:55:47 [INFO] >>> Entering finishing phase at iteration 381
06:55:47 [INFO] >>> Entering finishing phase at iteration 382
06:55:47 [INFO] >>> Entering finishing phase at iteration 383
06:55:47 [INFO] >>> Entering finishing phase at iteration 384
06:55:47 [INFO] >>> Entering finishing phase at iteration 385
06:55:47 [INFO] >>> Entering finishing phase at iteration 386
06:55:47 [INFO] >>> Entering finishing phase at iteration 387
06:55:47 [INFO] >>> Entering finishing phase at iteration 388
06:55:47 [INFO] >>> Entering finishing phase at iteration 389
06:55:47 [INFO] >>> Entering finishing phase at iteration 390
06:55:47 [INFO] >>> Entering finishing phase at iteration 391
06:55:47 [INFO] >>> Entering finishing phase at iteration 392
06:55:47 [INFO] >>> Entering finishing phase at iteration 393
06:55:47 [INFO] >>> Entering finishing phase at iteration 394
06:55:47 [INFO] >>> Entering finishing phase at iteration 395
06:55:47 [INFO] >>> Entering finishing phase at iteration 396
06:55:47 [INFO] >>> Entering finishing phase at iteration 397
06:55:47 [INFO] >>> Entering finishing phase at iteration 398
06:55:47 [INFO] >>> Entering finishing phase at iteration 399
06:55:47 [INFO] >>> Entering finishing phase at iteration 400
06:55:47 [INFO] [Iter 400] best_q=0.9955, avg_q=0.9473, entropy=0.467, alpha=5.162, rho=0.010, noise_std=0.0046
06:55:48 [INFO] >>> Entering finishing phase at iteration 401
06:55:48 [INFO] >>> Entering finishing phase at iteration 402
06:55:48 [INFO] >>> Entering finishing phase at iteration 403
06:55:48 [INFO] Partial reset triggered at iteration 403.
06:55:48 [INFO] >>> Entering finishing phase at iteration 404
06:55:48 [INFO] >>> Entering finishing phase at iteration 405
06:55:48 [INFO] >>> Entering finishing phase at iteration 406
06:55:48 [INFO] >>> Entering finishing phase at iteration 407
06:55:48 [INFO] >>> Entering finishing phase at iteration 408
06:55:48 [INFO] >>> Entering finishing phase at iteration 409
06:55:48 [INFO] >>> Entering finishing phase at iteration 410
06:55:48 [INFO] >>> Entering finishing phase at iteration 411
06:55:48 [INFO] >>> Entering finishing phase at iteration 412
06:55:48 [INFO] >>> Entering finishing phase at iteration 413
06:55:48 [INFO] >>> Entering finishing phase at iteration 414
06:55:48 [INFO] >>> Entering finishing phase at iteration 415
06:55:48 [INFO] >>> Entering finishing phase at iteration 416
06:55:48 [INFO] >>> Entering finishing phase at iteration 417
06:55:48 [INFO] >>> Entering finishing phase at iteration 418
06:55:48 [INFO] >>> Entering finishing phase at iteration 419
06:55:48 [INFO] >>> Entering finishing phase at iteration 420
06:55:48 [INFO] >>> Entering finishing phase at iteration 421
06:55:48 [INFO] >>> Entering finishing phase at iteration 422
06:55:48 [INFO] >>> Entering finishing phase at iteration 423
06:55:48 [INFO] >>> Entering finishing phase at iteration 424
06:55:48 [INFO] >>> Entering finishing phase at iteration 425
06:55:48 [INFO] >>> Entering finishing phase at iteration 426
06:55:48 [INFO] >>> Entering finishing phase at iteration 427
06:55:48 [INFO] >>> Entering finishing phase at iteration 428
06:55:48 [INFO] >>> Entering finishing phase at iteration 429
06:55:48 [INFO] >>> Entering finishing phase at iteration 430
06:55:48 [INFO] >>> Entering finishing phase at iteration 431
06:55:49 [INFO] >>> Entering finishing phase at iteration 432
06:55:49 [INFO] >>> Entering finishing phase at iteration 433
06:55:49 [INFO] Partial reset triggered at iteration 433.
06:55:49 [INFO] >>> Entering finishing phase at iteration 434
06:55:49 [INFO] >>> Entering finishing phase at iteration 435
06:55:49 [INFO] >>> Entering finishing phase at iteration 436
06:55:49 [INFO] >>> Entering finishing phase at iteration 437
06:55:49 [INFO] >>> Entering finishing phase at iteration 438
06:55:49 [INFO] >>> Entering finishing phase at iteration 439
06:55:49 [INFO] >>> Entering finishing phase at iteration 440
06:55:49 [INFO] >>> Entering finishing phase at iteration 441
06:55:49 [INFO] >>> Entering finishing phase at iteration 442
06:55:49 [INFO] >>> Entering finishing phase at iteration 443
06:55:49 [INFO] >>> Entering finishing phase at iteration 444
06:55:49 [INFO] >>> Entering finishing phase at iteration 445
06:55:49 [INFO] >>> Entering finishing phase at iteration 446
06:55:49 [INFO] >>> Entering finishing phase at iteration 447
06:55:49 [INFO] >>> Entering finishing phase at iteration 448
06:55:49 [INFO] >>> Entering finishing phase at iteration 449
06:55:49 [INFO] >>> Entering finishing phase at iteration 450
06:55:49 [INFO] [Iter 450] best_q=0.9957, avg_q=0.9785, entropy=0.344, alpha=5.323, rho=0.010, noise_std=0.0073
06:55:49 [INFO] >>> Entering finishing phase at iteration 451
06:55:49 [INFO] >>> Entering finishing phase at iteration 452
06:55:49 [INFO] >>> Entering finishing phase at iteration 453
06:55:49 [INFO] >>> Entering finishing phase at iteration 454
06:55:49 [INFO] >>> Entering finishing phase at iteration 455
06:55:49 [INFO] >>> Entering finishing phase at iteration 456
06:55:49 [INFO] >>> Entering finishing phase at iteration 457
06:55:49 [INFO] >>> Entering finishing phase at iteration 458
06:55:49 [INFO] >>> Entering finishing phase at iteration 459
06:55:49 [INFO] >>> Entering finishing phase at iteration 460
06:55:49 [INFO] >>> Entering finishing phase at iteration 461
06:55:49 [INFO] >>> Entering finishing phase at iteration 462
06:55:50 [INFO] >>> Entering finishing phase at iteration 463
06:55:50 [INFO] Partial reset triggered at iteration 463.
06:55:50 [INFO] >>> Entering finishing phase at iteration 464
06:55:50 [INFO] >>> Entering finishing phase at iteration 465
06:55:50 [INFO] >>> Entering finishing phase at iteration 466
06:55:50 [INFO] >>> Entering finishing phase at iteration 467
06:55:50 [INFO] >>> Entering finishing phase at iteration 468
06:55:50 [INFO] >>> Entering finishing phase at iteration 469
06:55:50 [INFO] >>> Entering finishing phase at iteration 470
06:55:50 [INFO] >>> Entering finishing phase at iteration 471
06:55:50 [INFO] >>> Entering finishing phase at iteration 472
