[Run 42] Start Time:  5:58:28.54 
[Run 42] Running MACO with generated instance 
06:02:02 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:02:03 [INFO] === Starting GPU-MACO SAT Solver ===
06:02:03 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:02:03 [INFO] [Iter 0] best_q=0.9250, avg_q=0.8734, entropy=0.519, alpha=3.997, rho=0.036, noise_std=0.0000
06:02:04 [INFO] [Iter 50] best_q=0.9874, avg_q=0.9513, entropy=0.423, alpha=4.097, rho=0.010, noise_std=0.0055
06:02:05 [INFO] Partial reset triggered at iteration 70.
06:02:07 [INFO] >>> Entering finishing phase at iteration 125
06:02:07 [INFO] >>> Entering finishing phase at iteration 126
06:02:07 [INFO] >>> Entering finishing phase at iteration 127
06:02:07 [INFO] >>> Entering finishing phase at iteration 128
06:02:07 [INFO] >>> Entering finishing phase at iteration 129
06:02:07 [INFO] >>> Entering finishing phase at iteration 130
06:02:07 [INFO] >>> Entering finishing phase at iteration 131
06:02:07 [INFO] >>> Entering finishing phase at iteration 132
06:02:07 [INFO] >>> Entering finishing phase at iteration 133
06:02:07 [INFO] >>> Entering finishing phase at iteration 134
06:02:07 [INFO] >>> Entering finishing phase at iteration 135
06:02:07 [INFO] >>> Entering finishing phase at iteration 136
06:02:07 [INFO] >>> Entering finishing phase at iteration 137
06:02:07 [INFO] >>> Entering finishing phase at iteration 138
06:02:07 [INFO] Partial reset triggered at iteration 138.
06:02:07 [INFO] >>> Entering finishing phase at iteration 139
06:02:07 [INFO] >>> Entering finishing phase at iteration 140
06:02:07 [INFO] >>> Entering finishing phase at iteration 141
06:02:07 [INFO] >>> Entering finishing phase at iteration 142
06:02:07 [INFO] >>> Entering finishing phase at iteration 143
06:02:07 [INFO] >>> Entering finishing phase at iteration 144
06:02:07 [INFO] >>> Entering finishing phase at iteration 145
06:02:07 [INFO] >>> Entering finishing phase at iteration 146
06:02:07 [INFO] >>> Entering finishing phase at iteration 147
06:02:07 [INFO] >>> Entering finishing phase at iteration 148
06:02:08 [INFO] >>> Entering finishing phase at iteration 149
06:02:08 [INFO] >>> Entering finishing phase at iteration 150
06:02:08 [INFO] [Iter 150] best_q=0.9955, avg_q=0.9702, entropy=0.409, alpha=4.351, rho=0.010, noise_std=0.0057
06:02:08 [INFO] >>> Entering finishing phase at iteration 151
06:02:08 [INFO] >>> Entering finishing phase at iteration 152
06:02:08 [INFO] >>> Entering finishing phase at iteration 153
06:02:08 [INFO] >>> Entering finishing phase at iteration 154
06:02:08 [INFO] >>> Entering finishing phase at iteration 155
06:02:08 [INFO] >>> Entering finishing phase at iteration 156
06:02:08 [INFO] >>> Entering finishing phase at iteration 157
06:02:08 [INFO] >>> Entering finishing phase at iteration 158
06:02:08 [INFO] >>> Entering finishing phase at iteration 159
06:02:08 [INFO] >>> Entering finishing phase at iteration 160
06:02:08 [INFO] >>> Entering finishing phase at iteration 161
06:02:08 [INFO] >>> Entering finishing phase at iteration 162
06:02:08 [INFO] >>> Entering finishing phase at iteration 163
06:02:08 [INFO] >>> Entering finishing phase at iteration 164
06:02:08 [INFO] >>> Entering finishing phase at iteration 165
06:02:08 [INFO] >>> Entering finishing phase at iteration 166
06:02:08 [INFO] >>> Entering finishing phase at iteration 167
06:02:08 [INFO] >>> Entering finishing phase at iteration 168
06:02:08 [INFO] Partial reset triggered at iteration 168.
06:02:08 [INFO] >>> Entering finishing phase at iteration 169
06:02:08 [INFO] >>> Entering finishing phase at iteration 170
06:02:08 [INFO] >>> Entering finishing phase at iteration 171
06:02:08 [INFO] >>> Entering finishing phase at iteration 172
06:02:08 [INFO] >>> Entering finishing phase at iteration 173
06:02:08 [INFO] >>> Entering finishing phase at iteration 174
06:02:08 [INFO] >>> Entering finishing phase at iteration 175
06:02:08 [INFO] >>> Entering finishing phase at iteration 176
06:02:08 [INFO] >>> Entering finishing phase at iteration 177
06:02:09 [INFO] >>> Entering finishing phase at iteration 178
06:02:09 [INFO] >>> Entering finishing phase at iteration 179
06:02:09 [INFO] >>> Entering finishing phase at iteration 180
06:02:09 [INFO] >>> Entering finishing phase at iteration 181
06:02:09 [INFO] >>> Entering finishing phase at iteration 182
06:02:09 [INFO] >>> Entering finishing phase at iteration 183
06:02:09 [INFO] >>> Entering finishing phase at iteration 184
06:02:09 [INFO] >>> Entering finishing phase at iteration 185
06:02:09 [INFO] >>> Entering finishing phase at iteration 186
06:02:09 [INFO] >>> Entering finishing phase at iteration 187
06:02:09 [INFO] >>> Entering finishing phase at iteration 188
06:02:09 [INFO] >>> Entering finishing phase at iteration 189
06:02:09 [INFO] >>> Entering finishing phase at iteration 190
06:02:09 [INFO] >>> Entering finishing phase at iteration 191
06:02:09 [INFO] >>> Entering finishing phase at iteration 192
06:02:09 [INFO] >>> Entering finishing phase at iteration 193
06:02:09 [INFO] >>> Entering finishing phase at iteration 194
06:02:09 [INFO] >>> Entering finishing phase at iteration 195
06:02:09 [INFO] >>> Entering finishing phase at iteration 196
06:02:09 [INFO] >>> Entering finishing phase at iteration 197
06:02:09 [INFO] >>> Entering finishing phase at iteration 198
06:02:09 [INFO] Partial reset triggered at iteration 198.
06:02:09 [INFO] >>> Entering finishing phase at iteration 199
06:02:09 [INFO] >>> Entering finishing phase at iteration 200
06:02:09 [INFO] [Iter 200] best_q=0.9955, avg_q=0.9531, entropy=0.442, alpha=4.484, rho=0.010, noise_std=0.0090
06:02:09 [INFO] >>> Entering finishing phase at iteration 201
06:02:09 [INFO] >>> Entering finishing phase at iteration 202
06:02:09 [INFO] >>> Entering finishing phase at iteration 203
06:02:09 [INFO] >>> Entering finishing phase at iteration 204
06:02:09 [INFO] >>> Entering finishing phase at iteration 205
06:02:10 [INFO] >>> Entering finishing phase at iteration 206
06:02:10 [INFO] >>> Entering finishing phase at iteration 207
06:02:10 [INFO] >>> Entering finishing phase at iteration 208
06:02:10 [INFO] >>> Entering finishing phase at iteration 209
06:02:10 [INFO] >>> Entering finishing phase at iteration 210
06:02:10 [INFO] >>> Entering finishing phase at iteration 211
06:02:10 [INFO] >>> Entering finishing phase at iteration 212
06:02:10 [INFO] >>> Entering finishing phase at iteration 213
06:02:10 [INFO] >>> Entering finishing phase at iteration 214
06:02:10 [INFO] >>> Entering finishing phase at iteration 215
06:02:10 [INFO] >>> Entering finishing phase at iteration 216
06:02:10 [INFO] >>> Entering finishing phase at iteration 217
06:02:10 [INFO] >>> Entering finishing phase at iteration 218
06:02:10 [INFO] >>> Entering finishing phase at iteration 219
06:02:10 [INFO] >>> Entering finishing phase at iteration 220
06:02:10 [INFO] >>> Entering finishing phase at iteration 221
06:02:10 [INFO] >>> Entering finishing phase at iteration 222
06:02:10 [INFO] >>> Entering finishing phase at iteration 223
06:02:10 [INFO] >>> Entering finishing phase at iteration 224
06:02:10 [INFO] >>> Entering finishing phase at iteration 225
06:02:10 [INFO] >>> Entering finishing phase at iteration 226
06:02:10 [INFO] >>> Entering finishing phase at iteration 227
06:02:10 [INFO] >>> Entering finishing phase at iteration 228
06:02:10 [INFO] Partial reset triggered at iteration 228.
06:02:10 [INFO] >>> Entering finishing phase at iteration 229
06:02:10 [INFO] >>> Entering finishing phase at iteration 230
06:02:10 [INFO] >>> Entering finishing phase at iteration 231
06:02:10 [INFO] >>> Entering finishing phase at iteration 232
06:02:10 [INFO] >>> Entering finishing phase at iteration 233
06:02:11 [INFO] >>> Entering finishing phase at iteration 234
06:02:11 [INFO] >>> Entering finishing phase at iteration 235
06:02:11 [INFO] >>> Entering finishing phase at iteration 236
06:02:11 [INFO] >>> Entering finishing phase at iteration 237
06:02:11 [INFO] >>> Entering finishing phase at iteration 238
06:02:11 [INFO] >>> Entering finishing phase at iteration 239
06:02:11 [INFO] >>> Entering finishing phase at iteration 240
06:02:11 [INFO] >>> Entering finishing phase at iteration 241
06:02:11 [INFO] >>> Entering finishing phase at iteration 242
06:02:11 [INFO] >>> Entering finishing phase at iteration 243
06:02:11 [INFO] >>> Entering finishing phase at iteration 244
06:02:11 [INFO] >>> Entering finishing phase at iteration 245
06:02:11 [INFO] >>> Entering finishing phase at iteration 246
06:02:11 [INFO] >>> Entering finishing phase at iteration 247
06:02:11 [INFO] >>> Entering finishing phase at iteration 248
06:02:11 [INFO] >>> Entering finishing phase at iteration 249
06:02:11 [INFO] >>> Entering finishing phase at iteration 250
06:02:11 [INFO] [Iter 250] best_q=0.9955, avg_q=0.9767, entropy=0.246, alpha=4.621, rho=0.010, noise_std=0.0093
06:02:11 [INFO] >>> Entering finishing phase at iteration 251
06:02:11 [INFO] >>> Entering finishing phase at iteration 252
06:02:11 [INFO] >>> Entering finishing phase at iteration 253
06:02:11 [INFO] >>> Entering finishing phase at iteration 254
06:02:11 [INFO] >>> Entering finishing phase at iteration 255
06:02:11 [INFO] >>> Entering finishing phase at iteration 256
06:02:11 [INFO] >>> Entering finishing phase at iteration 257
06:02:11 [INFO] >>> Entering finishing phase at iteration 258
06:02:11 [INFO] Partial reset triggered at iteration 258.
06:02:11 [INFO] >>> Entering finishing phase at iteration 259
06:02:11 [INFO] >>> Entering finishing phase at iteration 260
06:02:11 [INFO] >>> Entering finishing phase at iteration 261
06:02:11 [INFO] >>> Entering finishing phase at iteration 262
06:02:11 [INFO] >>> Entering finishing phase at iteration 263
06:02:12 [INFO] >>> Entering finishing phase at iteration 264
06:02:12 [INFO] >>> Entering finishing phase at iteration 265
06:02:12 [INFO] >>> Entering finishing phase at iteration 266
06:02:12 [INFO] >>> Entering finishing phase at iteration 267
06:02:12 [INFO] >>> Entering finishing phase at iteration 268
06:02:12 [INFO] >>> Entering finishing phase at iteration 269
06:02:12 [INFO] >>> Entering finishing phase at iteration 270
06:02:12 [INFO] >>> Entering finishing phase at iteration 271
06:02:12 [INFO] >>> Entering finishing phase at iteration 272
06:02:12 [INFO] >>> Entering finishing phase at iteration 273
06:02:12 [INFO] >>> Entering finishing phase at iteration 274
06:02:12 [INFO] >>> Entering finishing phase at iteration 275
06:02:12 [INFO] >>> Entering finishing phase at iteration 276
06:02:12 [INFO] >>> Entering finishing phase at iteration 277
06:02:12 [INFO] >>> Entering finishing phase at iteration 278
06:02:12 [INFO] >>> Entering finishing phase at iteration 279
06:02:12 [INFO] >>> Entering finishing phase at iteration 280
06:02:12 [INFO] >>> Entering finishing phase at iteration 281
06:02:12 [INFO] >>> Entering finishing phase at iteration 282
06:02:12 [INFO] >>> Entering finishing phase at iteration 283
06:02:12 [INFO] >>> Entering finishing phase at iteration 284
06:02:12 [INFO] >>> Entering finishing phase at iteration 285
06:02:12 [INFO] >>> Entering finishing phase at iteration 286
06:02:12 [INFO] >>> Entering finishing phase at iteration 287
06:02:12 [INFO] >>> Entering finishing phase at iteration 288
06:02:12 [INFO] Partial reset triggered at iteration 288.
06:02:12 [INFO] >>> Entering finishing phase at iteration 289
06:02:13 [INFO] >>> Entering finishing phase at iteration 290
06:02:13 [INFO] >>> Entering finishing phase at iteration 291
06:02:13 [INFO] >>> Entering finishing phase at iteration 292
06:02:13 [INFO] >>> Entering finishing phase at iteration 293
06:02:13 [INFO] >>> Entering finishing phase at iteration 294
06:02:13 [INFO] >>> Entering finishing phase at iteration 295
06:02:13 [INFO] >>> Entering finishing phase at iteration 296
06:02:13 [INFO] >>> Entering finishing phase at iteration 297
06:02:13 [INFO] >>> Entering finishing phase at iteration 298
06:02:13 [INFO] >>> Entering finishing phase at iteration 299
06:02:13 [INFO] >>> Entering finishing phase at iteration 300
06:02:13 [INFO] [Iter 300] best_q=0.9957, avg_q=0.9502, entropy=0.517, alpha=4.714, rho=0.010, noise_std=0.0036
06:02:13 [INFO] >>> Entering finishing phase at iteration 301
06:02:13 [INFO] >>> Entering finishing phase at iteration 302
06:02:13 [INFO] >>> Entering finishing phase at iteration 303
06:02:13 [INFO] >>> Entering finishing phase at iteration 304
06:02:13 [INFO] >>> Entering finishing phase at iteration 305
06:02:13 [INFO] >>> Entering finishing phase at iteration 306
06:02:13 [INFO] >>> Entering finishing phase at iteration 307
06:02:13 [INFO] >>> Entering finishing phase at iteration 308
06:02:13 [INFO] >>> Entering finishing phase at iteration 309
06:02:13 [INFO] >>> Entering finishing phase at iteration 310
06:02:13 [INFO] >>> Entering finishing phase at iteration 311
06:02:13 [INFO] >>> Entering finishing phase at iteration 312
06:02:13 [INFO] >>> Entering finishing phase at iteration 313
06:02:13 [INFO] >>> Entering finishing phase at iteration 314
06:02:13 [INFO] >>> Entering finishing phase at iteration 315
06:02:13 [INFO] >>> Entering finishing phase at iteration 316
06:02:13 [INFO] >>> Entering finishing phase at iteration 317
06:02:14 [INFO] >>> Entering finishing phase at iteration 318
06:02:14 [INFO] Partial reset triggered at iteration 318.
06:02:14 [INFO] >>> Entering finishing phase at iteration 319
06:02:14 [INFO] >>> Entering finishing phase at iteration 320
06:02:14 [INFO] >>> Entering finishing phase at iteration 321
06:02:14 [INFO] >>> Entering finishing phase at iteration 322
06:02:14 [INFO] >>> Entering finishing phase at iteration 323
06:02:14 [INFO] >>> Entering finishing phase at iteration 324
06:02:14 [INFO] >>> Entering finishing phase at iteration 325
06:02:14 [INFO] >>> Entering finishing phase at iteration 326
06:02:14 [INFO] >>> Entering finishing phase at iteration 327
06:02:14 [INFO] >>> Entering finishing phase at iteration 328
06:02:14 [INFO] >>> Entering finishing phase at iteration 329
06:02:14 [INFO] >>> Entering finishing phase at iteration 330
06:02:14 [INFO] >>> Entering finishing phase at iteration 331
06:02:14 [INFO] >>> Entering finishing phase at iteration 332
06:02:14 [INFO] >>> Entering finishing phase at iteration 333
06:02:14 [INFO] >>> Entering finishing phase at iteration 334
06:02:14 [INFO] >>> Entering finishing phase at iteration 335
06:02:14 [INFO] >>> Entering finishing phase at iteration 336
06:02:14 [INFO] >>> Entering finishing phase at iteration 337
06:02:14 [INFO] >>> Entering finishing phase at iteration 338
06:02:14 [INFO] >>> Entering finishing phase at iteration 339
06:02:14 [INFO] >>> Entering finishing phase at iteration 340
06:02:14 [INFO] >>> Entering finishing phase at iteration 341
06:02:14 [INFO] >>> Entering finishing phase at iteration 342
06:02:14 [INFO] >>> Entering finishing phase at iteration 343
06:02:14 [INFO] >>> Entering finishing phase at iteration 344
06:02:14 [INFO] >>> Entering finishing phase at iteration 345
06:02:14 [INFO] >>> Entering finishing phase at iteration 346
06:02:15 [INFO] >>> Entering finishing phase at iteration 347
06:02:15 [INFO] >>> Entering finishing phase at iteration 348
06:02:15 [INFO] Partial reset triggered at iteration 348.
06:02:15 [INFO] >>> Entering finishing phase at iteration 349
06:02:15 [INFO] >>> Entering finishing phase at iteration 350
06:02:15 [INFO] [Iter 350] best_q=0.9957, avg_q=0.9407, entropy=0.465, alpha=4.818, rho=0.010, noise_std=0.0051
06:02:15 [INFO] >>> Entering finishing phase at iteration 351
06:02:15 [INFO] >>> Entering finishing phase at iteration 352
06:02:15 [INFO] >>> Entering finishing phase at iteration 353
06:02:15 [INFO] >>> Entering finishing phase at iteration 354
06:02:15 [INFO] >>> Entering finishing phase at iteration 355
06:02:15 [INFO] >>> Entering finishing phase at iteration 356
06:02:15 [INFO] >>> Entering finishing phase at iteration 357
06:02:15 [INFO] >>> Entering finishing phase at iteration 358
06:02:15 [INFO] >>> Entering finishing phase at iteration 359
06:02:15 [INFO] >>> Entering finishing phase at iteration 360
06:02:15 [INFO] >>> Entering finishing phase at iteration 361
06:02:15 [INFO] >>> Entering finishing phase at iteration 362
06:02:15 [INFO] >>> Entering finishing phase at iteration 363
06:02:15 [INFO] >>> Entering finishing phase at iteration 364
06:02:15 [INFO] >>> Entering finishing phase at iteration 365
06:02:15 [INFO] >>> Entering finishing phase at iteration 366
06:02:15 [INFO] >>> Entering finishing phase at iteration 367
06:02:15 [INFO] >>> Entering finishing phase at iteration 368
06:02:15 [INFO] >>> Entering finishing phase at iteration 369
06:02:15 [INFO] >>> Entering finishing phase at iteration 370
06:02:15 [INFO] >>> Entering finishing phase at iteration 371
06:02:15 [INFO] >>> Entering finishing phase at iteration 372
06:02:15 [INFO] >>> Entering finishing phase at iteration 373
06:02:15 [INFO] >>> Entering finishing phase at iteration 374
06:02:16 [INFO] >>> Entering finishing phase at iteration 375
06:02:16 [INFO] >>> Entering finishing phase at iteration 376
06:02:16 [INFO] >>> Entering finishing phase at iteration 377
06:02:16 [INFO] >>> Entering finishing phase at iteration 378
06:02:16 [INFO] Partial reset triggered at iteration 378.
06:02:16 [INFO] >>> Entering finishing phase at iteration 379
06:02:16 [INFO] >>> Entering finishing phase at iteration 380
06:02:16 [INFO] >>> Entering finishing phase at iteration 381
06:02:16 [INFO] >>> Entering finishing phase at iteration 382
06:02:16 [INFO] >>> Entering finishing phase at iteration 383
06:02:16 [INFO] >>> Entering finishing phase at iteration 384
06:02:16 [INFO] >>> Entering finishing phase at iteration 385
06:02:16 [INFO] >>> Entering finishing phase at iteration 386
06:02:16 [INFO] >>> Entering finishing phase at iteration 387
06:02:16 [INFO] >>> Entering finishing phase at iteration 388
06:02:16 [INFO] >>> Entering finishing phase at iteration 389
06:02:16 [INFO] >>> Entering finishing phase at iteration 390
06:02:16 [INFO] >>> Entering finishing phase at iteration 391
06:02:16 [INFO] >>> Entering finishing phase at iteration 392
06:02:16 [INFO] >>> Entering finishing phase at iteration 393
06:02:16 [INFO] >>> Entering finishing phase at iteration 394
06:02:16 [INFO] >>> Entering finishing phase at iteration 395
06:02:16 [INFO] >>> Entering finishing phase at iteration 396
06:02:16 [INFO] >>> Entering finishing phase at iteration 397
06:02:16 [INFO] >>> Entering finishing phase at iteration 398
06:02:16 [INFO] >>> Entering finishing phase at iteration 399
06:02:16 [INFO] >>> Entering finishing phase at iteration 400
06:02:16 [INFO] [Iter 400] best_q=0.9957, avg_q=0.9669, entropy=0.379, alpha=4.943, rho=0.010, noise_std=0.0063
06:02:16 [INFO] >>> Entering finishing phase at iteration 401
06:02:16 [INFO] >>> Entering finishing phase at iteration 402
06:02:16 [INFO] >>> Entering finishing phase at iteration 403
06:02:16 [INFO] >>> Entering finishing phase at iteration 404
06:02:17 [INFO] >>> Entering finishing phase at iteration 405
06:02:17 [INFO] >>> Entering finishing phase at iteration 406
06:02:17 [INFO] >>> Entering finishing phase at iteration 407
06:02:17 [INFO] >>> Entering finishing phase at iteration 408
06:02:17 [INFO] Partial reset triggered at iteration 408.
06:02:17 [INFO] >>> Entering finishing phase at iteration 409
06:02:17 [INFO] >>> Entering finishing phase at iteration 410
06:02:17 [INFO] >>> Entering finishing phase at iteration 411
06:02:17 [INFO] >>> Entering finishing phase at iteration 412
06:02:17 [INFO] >>> Entering finishing phase at iteration 413
06:02:17 [INFO] >>> Entering finishing phase at iteration 414
06:02:17 [INFO] >>> Entering finishing phase at iteration 415
06:02:17 [INFO] >>> Entering finishing phase at iteration 416
06:02:17 [INFO] >>> Entering finishing phase at iteration 417
06:02:17 [INFO] >>> Entering finishing phase at iteration 418
06:02:17 [INFO] >>> Entering finishing phase at iteration 419
06:02:17 [INFO] >>> Entering finishing phase at iteration 420
06:02:17 [INFO] >>> Entering finishing phase at iteration 421
06:02:17 [INFO] >>> Entering finishing phase at iteration 422
06:02:17 [INFO] >>> Entering finishing phase at iteration 423
06:02:17 [INFO] >>> Entering finishing phase at iteration 424
06:02:17 [INFO] >>> Entering finishing phase at iteration 425
06:02:17 [INFO] >>> Entering finishing phase at iteration 426
06:02:17 [INFO] >>> Entering finishing phase at iteration 427
06:02:17 [INFO] >>> Entering finishing phase at iteration 428
06:02:17 [INFO] >>> Entering finishing phase at iteration 429
06:02:17 [INFO] >>> Entering finishing phase at iteration 430
06:02:17 [INFO] >>> Entering finishing phase at iteration 431
06:02:17 [INFO] >>> Entering finishing phase at iteration 432
06:02:18 [INFO] >>> Entering finishing phase at iteration 433
06:02:18 [INFO] >>> Entering finishing phase at iteration 434
06:02:18 [INFO] >>> Entering finishing phase at iteration 435
06:02:18 [INFO] >>> Entering finishing phase at iteration 436
06:02:18 [INFO] >>> Entering finishing phase at iteration 437
06:02:18 [INFO] >>> Entering finishing phase at iteration 438
06:02:18 [INFO] Partial reset triggered at iteration 438.
06:02:18 [INFO] >>> Entering finishing phase at iteration 439
06:02:18 [INFO] >>> Entering finishing phase at iteration 440
06:02:18 [INFO] >>> Entering finishing phase at iteration 441
06:02:18 [INFO] >>> Entering finishing phase at iteration 442
06:02:18 [INFO] >>> Entering finishing phase at iteration 443
06:02:18 [INFO] >>> Entering finishing phase at iteration 444
06:02:18 [INFO] >>> Entering finishing phase at iteration 445
06:02:18 [INFO] >>> Entering finishing phase at iteration 446
06:02:18 [INFO] >>> Entering finishing phase at iteration 447
06:02:18 [INFO] >>> Entering finishing phase at iteration 448
06:02:18 [INFO] >>> Entering finishing phase at iteration 449
06:02:18 [INFO] >>> Entering finishing phase at iteration 450
06:02:18 [INFO] [Iter 450] best_q=0.9957, avg_q=0.9882, entropy=0.307, alpha=5.094, rho=0.010, noise_std=0.0079
06:02:18 [INFO] >>> Entering finishing phase at iteration 451
06:02:18 [INFO] >>> Entering finishing phase at iteration 452
06:02:18 [INFO] >>> Entering finishing phase at iteration 453
06:02:18 [INFO] >>> Entering finishing phase at iteration 454
06:02:18 [INFO] >>> Entering finishing phase at iteration 455
06:02:18 [INFO] >>> Entering finishing phase at iteration 456
06:02:18 [INFO] >>> Entering finishing phase at iteration 457
06:02:18 [INFO] >>> Entering finishing phase at iteration 458
06:02:18 [INFO] >>> Entering finishing phase at iteration 459
06:02:18 [INFO] >>> Entering finishing phase at iteration 460
06:02:18 [INFO] >>> Entering finishing phase at iteration 461
06:02:19 [INFO] >>> Entering finishing phase at iteration 462
06:02:19 [INFO] >>> Entering finishing phase at iteration 463
06:02:19 [INFO] >>> Entering finishing phase at iteration 464
06:02:19 [INFO] >>> Entering finishing phase at iteration 465
06:02:19 [INFO] >>> Entering finishing phase at iteration 466
06:02:19 [INFO] >>> Entering finishing phase at iteration 467
06:02:19 [INFO] >>> Entering finishing phase at iteration 468
06:02:19 [INFO] Partial reset triggered at iteration 468.
06:02:19 [INFO] >>> Entering finishing phase at iteration 469
06:02:19 [INFO] >>> Entering finishing phase at iteration 470
06:02:19 [INFO] >>> Entering finishing phase at iteration 471
06:02:19 [INFO] >>> Entering finishing phase at iteration 472
06:02:19 [INFO] >>> Entering finishing phase at iteration 473
06:02:19 [INFO] >>> Entering finishing phase at iteration 474
06:02:19 [INFO] >>> Entering finishing phase at iteration 475
06:02:19 [INFO] >>> Entering finishing phase at iteration 476
06:02:19 [INFO] >>> Entering finishing phase at iteration 477
06:02:19 [INFO] >>> Entering finishing phase at iteration 478
06:02:19 [INFO] >>> Entering finishing phase at iteration 479
06:02:19 [INFO] >>> Entering finishing phase at iteration 480
06:02:19 [INFO] >>> Entering finishing phase at iteration 481
06:02:19 [INFO] >>> Entering finishing phase at iteration 482
06:02:19 [INFO] >>> Entering finishing phase at iteration 483
06:02:19 [INFO] >>> Entering finishing phase at iteration 484
06:02:19 [INFO] >>> Entering finishing phase at iteration 485
06:02:19 [INFO] >>> Entering finishing phase at iteration 486
06:02:19 [INFO] >>> Entering finishing phase at iteration 487
06:02:19 [INFO] >>> Entering finishing phase at iteration 488
06:02:19 [INFO] >>> Entering finishing phase at iteration 489
06:02:19 [INFO] >>> Entering finishing phase at iteration 490
06:02:19 [INFO] >>> Entering finishing phase at iteration 491
06:02:20 [INFO] >>> Entering finishing phase at iteration 492
06:02:20 [INFO] >>> Entering finishing phase at iteration 493
06:02:20 [INFO] >>> Entering finishing phase at iteration 494
06:02:20 [INFO] >>> Entering finishing phase at iteration 495
06:02:20 [INFO] >>> Entering finishing phase at iteration 496
06:02:20 [INFO] >>> Entering finishing phase at iteration 497
06:02:20 [INFO] >>> Entering finishing phase at iteration 498
06:02:20 [INFO] Partial reset triggered at iteration 498.
06:02:20 [INFO] >>> Entering finishing phase at iteration 499
06:02:20 [INFO] >>> Entering finishing phase at iteration 500
06:02:20 [INFO] [Iter 500] best_q=0.9957, avg_q=0.9610, entropy=0.315, alpha=5.260, rho=0.010, noise_std=0.0109
06:02:20 [INFO] >>> Entering finishing phase at iteration 501
06:02:20 [INFO] >>> Entering finishing phase at iteration 502
06:02:20 [INFO] >>> Entering finishing phase at iteration 503
