[Run 21] Start Time:  7:27:13.48 
[Run 21] Running MACO with generated instance 
07:28:51 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
07:28:51 [INFO] === Starting GPU-MACO SAT Solver ===
07:28:51 [INFO] Variables: 50, Clauses: 200, Ants: 512, Max Iterations: 1000
07:28:51 [INFO] [Iter 0] best_q=0.9400, avg_q=0.8778, entropy=0.656, alpha=2.994, rho=0.123, noise_std=0.0530
07:28:53 [INFO] [Iter 50] best_q=0.9892, avg_q=0.9713, entropy=0.142, alpha=3.427, rho=0.010, noise_std=0.0100
07:28:54 [INFO] Partial reset triggered at iteration 52.
07:29:02 [INFO] >>> Entering finishing phase at iteration 195
07:29:02 [INFO] >>> Entering finishing phase at iteration 196
07:29:02 [INFO] >>> Entering finishing phase at iteration 197
07:29:02 [INFO] >>> Entering finishing phase at iteration 198
07:29:02 [INFO] >>> Entering finishing phase at iteration 199
07:29:02 [INFO] >>> Entering finishing phase at iteration 200
07:29:02 [INFO] [Iter 200] best_q=0.9957, avg_q=0.9636, entropy=0.400, alpha=4.062, rho=0.010, noise_std=0.0100
07:29:02 [INFO] >>> Entering finishing phase at iteration 201
07:29:02 [INFO] >>> Entering finishing phase at iteration 202
07:29:02 [INFO] >>> Entering finishing phase at iteration 203
07:29:02 [INFO] >>> Entering finishing phase at iteration 204
07:29:03 [INFO] >>> Entering finishing phase at iteration 205
07:29:03 [INFO] >>> Entering finishing phase at iteration 206
07:29:03 [INFO] >>> Entering finishing phase at iteration 207
07:29:03 [INFO] >>> Entering finishing phase at iteration 208
07:29:03 [INFO] >>> Entering finishing phase at iteration 209
07:29:03 [INFO] >>> Entering finishing phase at iteration 210
07:29:03 [INFO] >>> Entering finishing phase at iteration 211
07:29:03 [INFO] >>> Entering finishing phase at iteration 212
07:29:03 [INFO] >>> Entering finishing phase at iteration 213
07:29:03 [INFO] >>> Entering finishing phase at iteration 214
07:29:03 [INFO] >>> Entering finishing phase at iteration 215
07:29:03 [INFO] >>> Entering finishing phase at iteration 216
07:29:03 [INFO] >>> Entering finishing phase at iteration 217
07:29:03 [INFO] >>> Entering finishing phase at iteration 218
07:29:03 [INFO] >>> Entering finishing phase at iteration 219
07:29:03 [INFO] >>> Entering finishing phase at iteration 220
07:29:03 [INFO] >>> Entering finishing phase at iteration 221
07:29:04 [INFO] >>> Entering finishing phase at iteration 222
07:29:04 [INFO] Partial reset triggered at iteration 222.
07:29:04 [INFO] >>> Entering finishing phase at iteration 223
07:29:04 [INFO] >>> Entering finishing phase at iteration 224
07:29:04 [INFO] >>> Entering finishing phase at iteration 225
07:29:04 [INFO] >>> Entering finishing phase at iteration 226
07:29:04 [INFO] >>> Entering finishing phase at iteration 227
07:29:04 [INFO] >>> Entering finishing phase at iteration 228
07:29:04 [INFO] >>> Entering finishing phase at iteration 229
07:29:04 [INFO] >>> Entering finishing phase at iteration 230
07:29:04 [INFO] >>> Entering finishing phase at iteration 231
07:29:04 [INFO] >>> Entering finishing phase at iteration 232
07:29:04 [INFO] >>> Entering finishing phase at iteration 233
07:29:04 [INFO] >>> Entering finishing phase at iteration 234
07:29:04 [INFO] >>> Entering finishing phase at iteration 235
07:29:04 [INFO] >>> Entering finishing phase at iteration 236
07:29:04 [INFO] >>> Entering finishing phase at iteration 237
07:29:04 [INFO] >>> Entering finishing phase at iteration 238
07:29:05 [INFO] >>> Entering finishing phase at iteration 239
07:29:05 [INFO] >>> Entering finishing phase at iteration 240
07:29:05 [INFO] >>> Entering finishing phase at iteration 241
07:29:05 [INFO] >>> Entering finishing phase at iteration 242
07:29:05 [INFO] >>> Entering finishing phase at iteration 243
07:29:05 [INFO] >>> Entering finishing phase at iteration 244
07:29:05 [INFO] >>> Entering finishing phase at iteration 245
07:29:05 [INFO] >>> Entering finishing phase at iteration 246
07:29:05 [INFO] >>> Entering finishing phase at iteration 247
07:29:05 [INFO] >>> Entering finishing phase at iteration 248
07:29:05 [INFO] >>> Entering finishing phase at iteration 249
07:29:05 [INFO] >>> Entering finishing phase at iteration 250
07:29:05 [INFO] [Iter 250] best_q=0.9957, avg_q=0.9673, entropy=0.377, alpha=4.339, rho=0.010, noise_std=0.0100
07:29:05 [INFO] >>> Entering finishing phase at iteration 251
07:29:05 [INFO] >>> Entering finishing phase at iteration 252
07:29:05 [INFO] >>> Entering finishing phase at iteration 253
07:29:05 [INFO] >>> Entering finishing phase at iteration 254
07:29:05 [INFO] >>> Entering finishing phase at iteration 255
07:29:06 [INFO] >>> Entering finishing phase at iteration 256
07:29:06 [INFO] >>> Entering finishing phase at iteration 257
07:29:06 [INFO] >>> Entering finishing phase at iteration 258
07:29:06 [INFO] >>> Entering finishing phase at iteration 259
07:29:06 [INFO] >>> Entering finishing phase at iteration 260
07:29:06 [INFO] >>> Entering finishing phase at iteration 261
07:29:06 [INFO] >>> Entering finishing phase at iteration 262
07:29:06 [INFO] Partial reset triggered at iteration 262.
07:29:06 [INFO] >>> Entering finishing phase at iteration 263
07:29:06 [INFO] >>> Entering finishing phase at iteration 264
07:29:06 [INFO] >>> Entering finishing phase at iteration 265
07:29:06 [INFO] >>> Entering finishing phase at iteration 266
07:29:06 [INFO] >>> Entering finishing phase at iteration 267
07:29:06 [INFO] >>> Entering finishing phase at iteration 268
07:29:06 [INFO] >>> Entering finishing phase at iteration 269
07:29:06 [INFO] >>> Entering finishing phase at iteration 270
07:29:06 [INFO] >>> Entering finishing phase at iteration 271
07:29:06 [INFO] >>> Entering finishing phase at iteration 272
07:29:07 [INFO] >>> Entering finishing phase at iteration 273
07:29:07 [INFO] >>> Entering finishing phase at iteration 274
07:29:07 [INFO] >>> Entering finishing phase at iteration 275
07:29:07 [INFO] >>> Entering finishing phase at iteration 276
07:29:07 [INFO] >>> Entering finishing phase at iteration 277
07:29:07 [INFO] >>> Entering finishing phase at iteration 278
07:29:07 [INFO] >>> Entering finishing phase at iteration 279
07:29:07 [INFO] >>> Entering finishing phase at iteration 280
07:29:07 [INFO] >>> Entering finishing phase at iteration 281
07:29:07 [INFO] >>> Entering finishing phase at iteration 282
07:29:07 [INFO] >>> Entering finishing phase at iteration 283
07:29:07 [INFO] >>> Entering finishing phase at iteration 284
07:29:07 [INFO] >>> Entering finishing phase at iteration 285
07:29:07 [INFO] >>> Entering finishing phase at iteration 286
07:29:07 [INFO] >>> Entering finishing phase at iteration 287
07:29:07 [INFO] >>> Entering finishing phase at iteration 288
07:29:08 [INFO] >>> Entering finishing phase at iteration 289
07:29:08 [INFO] >>> Entering finishing phase at iteration 290
07:29:08 [INFO] >>> Entering finishing phase at iteration 291
07:29:08 [INFO] >>> Entering finishing phase at iteration 292
07:29:08 [INFO] >>> Entering finishing phase at iteration 293
07:29:08 [INFO] >>> Entering finishing phase at iteration 294
07:29:08 [INFO] >>> Entering finishing phase at iteration 295
07:29:08 [INFO] >>> Entering finishing phase at iteration 296
07:29:08 [INFO] >>> Entering finishing phase at iteration 297
07:29:08 [INFO] >>> Entering finishing phase at iteration 298
07:29:08 [INFO] >>> Entering finishing phase at iteration 299
07:29:08 [INFO] >>> Entering finishing phase at iteration 300
07:29:08 [INFO] [Iter 300] best_q=0.9957, avg_q=0.9530, entropy=0.430, alpha=4.575, rho=0.010, noise_std=0.0100
07:29:08 [INFO] >>> Entering finishing phase at iteration 301
07:29:08 [INFO] >>> Entering finishing phase at iteration 302
07:29:08 [INFO] Partial reset triggered at iteration 302.
07:29:08 [INFO] >>> Entering finishing phase at iteration 303
07:29:08 [INFO] >>> Entering finishing phase at iteration 304
07:29:09 [INFO] >>> Entering finishing phase at iteration 305
07:29:09 [INFO] >>> Entering finishing phase at iteration 306
07:29:09 [INFO] >>> Entering finishing phase at iteration 307
07:29:09 [INFO] >>> Entering finishing phase at iteration 308
07:29:09 [INFO] >>> Entering finishing phase at iteration 309
07:29:09 [INFO] >>> Entering finishing phase at iteration 310
07:29:09 [INFO] >>> Entering finishing phase at iteration 311
07:29:09 [INFO] >>> Entering finishing phase at iteration 312
07:29:09 [INFO] >>> Entering finishing phase at iteration 313
07:29:09 [INFO] >>> Entering finishing phase at iteration 314
07:29:09 [INFO] >>> Entering finishing phase at iteration 315
07:29:09 [INFO] >>> Entering finishing phase at iteration 316
07:29:09 [INFO] >>> Entering finishing phase at iteration 317
07:29:09 [INFO] >>> Entering finishing phase at iteration 318
07:29:09 [INFO] >>> Entering finishing phase at iteration 319
07:29:09 [INFO] >>> Entering finishing phase at iteration 320
07:29:09 [INFO] >>> Entering finishing phase at iteration 321
07:29:10 [INFO] >>> Entering finishing phase at iteration 322
07:29:10 [INFO] >>> Entering finishing phase at iteration 323
07:29:10 [INFO] >>> Entering finishing phase at iteration 324
07:29:10 [INFO] >>> Entering finishing phase at iteration 325
07:29:10 [INFO] >>> Entering finishing phase at iteration 326
07:29:10 [INFO] >>> Entering finishing phase at iteration 327
07:29:10 [INFO] >>> Entering finishing phase at iteration 328
07:29:10 [INFO] >>> Entering finishing phase at iteration 329
07:29:10 [INFO] >>> Entering finishing phase at iteration 330
07:29:10 [INFO] >>> Entering finishing phase at iteration 331
07:29:10 [INFO] >>> Entering finishing phase at iteration 332
07:29:10 [INFO] >>> Entering finishing phase at iteration 333
07:29:10 [INFO] >>> Entering finishing phase at iteration 334
07:29:10 [INFO] >>> Entering finishing phase at iteration 335
07:29:10 [INFO] >>> Entering finishing phase at iteration 336
07:29:10 [INFO] >>> Entering finishing phase at iteration 337
07:29:10 [INFO] >>> Entering finishing phase at iteration 338
07:29:11 [INFO] >>> Entering finishing phase at iteration 339
07:29:11 [INFO] >>> Entering finishing phase at iteration 340
07:29:11 [INFO] >>> Entering finishing phase at iteration 341
07:29:11 [INFO] >>> Entering finishing phase at iteration 342
07:29:11 [INFO] Partial reset triggered at iteration 342.
07:29:11 [INFO] >>> Entering finishing phase at iteration 343
07:29:11 [INFO] >>> Entering finishing phase at iteration 344
07:29:11 [INFO] >>> Entering finishing phase at iteration 345
07:29:11 [INFO] >>> Entering finishing phase at iteration 346
07:29:11 [INFO] >>> Entering finishing phase at iteration 347
07:29:11 [INFO] >>> Entering finishing phase at iteration 348
07:29:11 [INFO] >>> Entering finishing phase at iteration 349
07:29:11 [INFO] >>> Entering finishing phase at iteration 350
07:29:11 [INFO] [Iter 350] best_q=0.9957, avg_q=0.9567, entropy=0.603, alpha=4.955, rho=0.010, noise_std=0.0100
07:29:11 [INFO] >>> Entering finishing phase at iteration 351
07:29:11 [INFO] >>> Entering finishing phase at iteration 352
07:29:11 [INFO] >>> Entering finishing phase at iteration 353
07:29:11 [INFO] >>> Entering finishing phase at iteration 354
07:29:11 [INFO] >>> Entering finishing phase at iteration 355
07:29:12 [INFO] >>> Entering finishing phase at iteration 356
07:29:12 [INFO] >>> Entering finishing phase at iteration 357
07:29:12 [INFO] >>> Entering finishing phase at iteration 358
07:29:12 [INFO] >>> Entering finishing phase at iteration 359
07:29:12 [INFO] >>> Entering finishing phase at iteration 360
07:29:12 [INFO] >>> Entering finishing phase at iteration 361
07:29:12 [INFO] >>> Entering finishing phase at iteration 362
07:29:12 [INFO] >>> Entering finishing phase at iteration 363
07:29:12 [INFO] >>> Entering finishing phase at iteration 364
07:29:12 [INFO] >>> Entering finishing phase at iteration 365
07:29:12 [INFO] >>> Entering finishing phase at iteration 366
07:29:12 [INFO] >>> Entering finishing phase at iteration 367
07:29:12 [INFO] >>> Entering finishing phase at iteration 368
07:29:12 [INFO] >>> Entering finishing phase at iteration 369
07:29:12 [INFO] >>> Entering finishing phase at iteration 370
07:29:12 [INFO] >>> Entering finishing phase at iteration 371
07:29:13 [INFO] >>> Entering finishing phase at iteration 372
07:29:13 [INFO] >>> Entering finishing phase at iteration 373
07:29:13 [INFO] >>> Entering finishing phase at iteration 374
07:29:13 [INFO] >>> Entering finishing phase at iteration 375
07:29:13 [INFO] >>> Entering finishing phase at iteration 376
07:29:13 [INFO] >>> Entering finishing phase at iteration 377
07:29:13 [INFO] >>> Entering finishing phase at iteration 378
07:29:13 [INFO] >>> Entering finishing phase at iteration 379
07:29:13 [INFO] >>> Entering finishing phase at iteration 380
07:29:13 [INFO] >>> Entering finishing phase at iteration 381
07:29:13 [INFO] >>> Entering finishing phase at iteration 382
07:29:13 [INFO] Partial reset triggered at iteration 382.
07:29:13 [INFO] >>> Entering finishing phase at iteration 383
07:29:13 [INFO] >>> Entering finishing phase at iteration 384
07:29:13 [INFO] >>> Entering finishing phase at iteration 385
07:29:13 [INFO] >>> Entering finishing phase at iteration 386
07:29:13 [INFO] >>> Entering finishing phase at iteration 387
07:29:14 [INFO] >>> Entering finishing phase at iteration 388
07:29:14 [INFO] >>> Entering finishing phase at iteration 389
07:29:14 [INFO] >>> Entering finishing phase at iteration 390
07:29:14 [INFO] >>> Entering finishing phase at iteration 391
07:29:14 [INFO] >>> Entering finishing phase at iteration 392
07:29:14 [INFO] >>> Entering finishing phase at iteration 393
07:29:14 [INFO] >>> Entering finishing phase at iteration 394
07:29:14 [INFO] >>> Entering finishing phase at iteration 395
07:29:14 [INFO] >>> Entering finishing phase at iteration 396
07:29:14 [INFO] >>> Entering finishing phase at iteration 397
07:29:14 [INFO] >>> Entering finishing phase at iteration 398
07:29:14 [INFO] >>> Entering finishing phase at iteration 399
07:29:14 [INFO] >>> Entering finishing phase at iteration 400
07:29:14 [INFO] [Iter 400] best_q=0.9957, avg_q=0.9657, entropy=0.366, alpha=5.141, rho=0.010, noise_std=0.0100
07:29:14 [INFO] >>> Entering finishing phase at iteration 401
07:29:14 [INFO] >>> Entering finishing phase at iteration 402
07:29:14 [INFO] >>> Entering finishing phase at iteration 403
07:29:14 [INFO] >>> Entering finishing phase at iteration 404
07:29:15 [INFO] >>> Entering finishing phase at iteration 405
07:29:15 [INFO] >>> Entering finishing phase at iteration 406
07:29:15 [INFO] >>> Entering finishing phase at iteration 407
07:29:15 [INFO] >>> Entering finishing phase at iteration 408
07:29:15 [INFO] >>> Entering finishing phase at iteration 409
07:29:15 [INFO] >>> Entering finishing phase at iteration 410
07:29:15 [INFO] >>> Entering finishing phase at iteration 411
07:29:15 [INFO] >>> Entering finishing phase at iteration 412
07:29:15 [INFO] >>> Entering finishing phase at iteration 413
07:29:15 [INFO] >>> Entering finishing phase at iteration 414
07:29:15 [INFO] >>> Entering finishing phase at iteration 415
07:29:15 [INFO] >>> Entering finishing phase at iteration 416
07:29:15 [INFO] >>> Entering finishing phase at iteration 417
07:29:15 [INFO] >>> Entering finishing phase at iteration 418
07:29:15 [INFO] >>> Entering finishing phase at iteration 419
07:29:15 [INFO] >>> Entering finishing phase at iteration 420
07:29:15 [INFO] >>> Entering finishing phase at iteration 421
07:29:16 [INFO] >>> Entering finishing phase at iteration 422
07:29:16 [INFO] Partial reset triggered at iteration 422.
07:29:16 [INFO] >>> Entering finishing phase at iteration 423
07:29:16 [INFO] >>> Entering finishing phase at iteration 424
07:29:16 [INFO] >>> Entering finishing phase at iteration 425
07:29:16 [INFO] >>> Entering finishing phase at iteration 426
07:29:16 [INFO] >>> Entering finishing phase at iteration 427
07:29:16 [INFO] >>> Entering finishing phase at iteration 428
07:29:16 [INFO] >>> Entering finishing phase at iteration 429
07:29:16 [INFO] >>> Entering finishing phase at iteration 430
07:29:16 [INFO] >>> Entering finishing phase at iteration 431
07:29:16 [INFO] >>> Entering finishing phase at iteration 432
07:29:16 [INFO] >>> Entering finishing phase at iteration 433
07:29:16 [INFO] >>> Entering finishing phase at iteration 434
07:29:16 [INFO] >>> Entering finishing phase at iteration 435
07:29:16 [INFO] >>> Entering finishing phase at iteration 436
07:29:16 [INFO] >>> Entering finishing phase at iteration 437
07:29:17 [INFO] >>> Entering finishing phase at iteration 438
07:29:17 [INFO] >>> Entering finishing phase at iteration 439
07:29:17 [INFO] >>> Entering finishing phase at iteration 440
07:29:17 [INFO] >>> Entering finishing phase at iteration 441
07:29:17 [INFO] >>> Entering finishing phase at iteration 442
07:29:17 [INFO] >>> Entering finishing phase at iteration 443
07:29:17 [INFO] >>> Entering finishing phase at iteration 444
07:29:17 [INFO] >>> Entering finishing phase at iteration 445
07:29:17 [INFO] >>> Entering finishing phase at iteration 446
07:29:17 [INFO] >>> Entering finishing phase at iteration 447
07:29:17 [INFO] >>> Entering finishing phase at iteration 448
07:29:17 [INFO] >>> Entering finishing phase at iteration 449
07:29:17 [INFO] >>> Entering finishing phase at iteration 450
07:29:17 [INFO] [Iter 450] best_q=0.9957, avg_q=0.9594, entropy=0.429, alpha=5.435, rho=0.010, noise_std=0.0100
07:29:17 [INFO] >>> Entering finishing phase at iteration 451
07:29:17 [INFO] >>> Entering finishing phase at iteration 452
07:29:18 [INFO] >>> Entering finishing phase at iteration 453
07:29:18 [INFO] >>> Entering finishing phase at iteration 454
07:29:18 [INFO] >>> Entering finishing phase at iteration 455
07:29:18 [INFO] >>> Entering finishing phase at iteration 456
07:29:18 [INFO] >>> Entering finishing phase at iteration 457
07:29:18 [INFO] >>> Entering finishing phase at iteration 458
07:29:18 [INFO] >>> Entering finishing phase at iteration 459
07:29:18 [INFO] >>> Entering finishing phase at iteration 460
07:29:18 [INFO] >>> Entering finishing phase at iteration 461
07:29:18 [INFO] >>> Entering finishing phase at iteration 462
07:29:18 [INFO] Partial reset triggered at iteration 462.
07:29:18 [INFO] >>> Entering finishing phase at iteration 463
07:29:18 [INFO] >>> Entering finishing phase at iteration 464
07:29:18 [INFO] >>> Entering finishing phase at iteration 465
07:29:18 [INFO] >>> Entering finishing phase at iteration 466
07:29:18 [INFO] >>> Entering finishing phase at iteration 467
07:29:18 [INFO] >>> Entering finishing phase at iteration 468
07:29:18 [INFO] >>> Entering finishing phase at iteration 469
07:29:19 [INFO] >>> Entering finishing phase at iteration 470
07:29:19 [INFO] >>> Entering finishing phase at iteration 471
07:29:19 [INFO] >>> Entering finishing phase at iteration 472
07:29:19 [INFO] >>> Entering finishing phase at iteration 473
07:29:19 [INFO] >>> Entering finishing phase at iteration 474
07:29:19 [INFO] >>> Entering finishing phase at iteration 475
07:29:19 [INFO] >>> Entering finishing phase at iteration 476
07:29:19 [INFO] >>> Entering finishing phase at iteration 477
07:29:19 [INFO] >>> Entering finishing phase at iteration 478
07:29:19 [INFO] >>> Entering finishing phase at iteration 479
07:29:19 [INFO] >>> Entering finishing phase at iteration 480
07:29:19 [INFO] >>> Entering finishing phase at iteration 481
07:29:19 [INFO] >>> Entering finishing phase at iteration 482
07:29:19 [INFO] >>> Entering finishing phase at iteration 483
07:29:19 [INFO] >>> Entering finishing phase at iteration 484
07:29:19 [INFO] >>> Entering finishing phase at iteration 485
07:29:19 [INFO] >>> Entering finishing phase at iteration 486
07:29:20 [INFO] >>> Entering finishing phase at iteration 487
07:29:20 [INFO] >>> Entering finishing phase at iteration 488
07:29:20 [INFO] >>> Entering finishing phase at iteration 489
07:29:20 [INFO] >>> Entering finishing phase at iteration 490
07:29:20 [INFO] >>> Entering finishing phase at iteration 491
07:29:20 [INFO] >>> Entering finishing phase at iteration 492
07:29:20 [INFO] >>> Entering finishing phase at iteration 493
